-1.205088494345831797e-02 1.858280782763642100e-02 -1.532762510440025330e-02 1.309437183193290152e-02 -1.816999005222557154e-02 1.945678957590001729e-02 -4.279010565184300161e-03 -2.989119329692917215e-03 -1.652749243191103233e+03
-1.207167713784890184e-02 1.860454905863777320e-02 -1.533696000176515764e-02 1.309561509214573864e-02 -1.815693511033004276e-02 1.940924276458012160e-02 -4.254971064986784804e-03 -2.962566745481999293e-03 -1.655609677308784740e+03
-1.209246519006756775e-02 1.862624044709621299e-02 -1.534622020184814827e-02 1.309677243429655143e-02 -1.814372326938131982e-02 1.936145100017679782e-02 -4.230859666859121751e-03 -2.935956195189070184e-03 -1.658469581058862786e+03
-1.211324909763909427e-02 1.864788194796009047e-02 -1.535540565523283406e-02 1.309784392651812228e-02 -1.813035348801382216e-02 1.931342452767749462e-02 -4.206671739036244029e-03 -2.909275031116685846e-03 -1.661328954140956967e+03
-1.213402885809695096e-02 1.866947351694450696e-02 -1.536451631107531302e-02 1.309882956265981738e-02 -1.811682523138601411e-02 1.926516111924990796e-02 -4.182419617073369553e-03 -2.882526791414576073e-03 -1.664187796255394687e+03
-1.215480446900823845e-02 1.869101510900253102e-02 -1.537355212246344603e-02 1.309972926546065786e-02 -1.810314080810906945e-02 1.921665682070107517e-02 -4.158087001868988018e-03 -2.855694808554473576e-03 -1.667046107107791158e+03
-1.217557592786216829e-02 1.871250668019196206e-02 -1.538251303909583464e-02 1.310054299053628468e-02 -1.808929861853213542e-02 1.916791672087919327e-02 -4.133685590284860711e-03 -2.828815358681265393e-03 -1.669903886392115965e+03
-1.219634323223167151e-02 1.873394818494622527e-02 -1.539139900955228610e-02 1.310127081308362293e-02 -1.807529976240703634e-02 1.911893621612919744e-02 -4.109213129768613838e-03 -2.801844017810239344e-03 -1.672761133815186440e+03
-1.221710637961509298e-02 1.875533957877097840e-02 -1.540020998734671458e-02 1.310191269812916413e-02 -1.806114256870902310e-02 1.906972897667374642e-02 -4.084666531610208796e-03 -2.774824842205393487e-03 -1.675617849072675654e+03
-1.223786536753547309e-02 1.877668081673776815e-02 -1.540894591817861155e-02 1.310246853580318907e-02 -1.804682842770583689e-02 1.902027680817204233e-02 -4.060050788357786114e-03 -2.747731085021748541e-03 -1.678474031864084282e+03
-1.225862019354159380e-02 1.879797185341261154e-02 -1.541760675586863714e-02 1.310293827635691452e-02 -1.803235747776233550e-02 1.897059275864693140e-02 -4.035359177742365612e-03 -2.720588900411532573e-03 -1.681329681892821782e+03
-1.227937085510604105e-02 1.881921264444326447e-02 -1.542619245218813072e-02 1.310332210152273351e-02 -1.801772935874936671e-02 1.892067075474375415e-02 -4.010603500514792544e-03 -2.693371082554705219e-03 -1.684184798850922334e+03
-1.230011734978691054e-02 1.884040314396975488e-02 -1.543470295144535806e-02 1.310361980719321195e-02 -1.800294310254263105e-02 1.887051988780030082e-02 -3.985771967799824587e-03 -2.666076981736781142e-03 -1.687039382443624390e+03
-1.232085967506319282e-02 1.886154330706562091e-02 -1.544313820816160983e-02 1.310383143638728029e-02 -1.798800050999465466e-02 1.882013610220814245e-02 -3.960876143736134433e-03 -2.638731251299564120e-03 -1.689893432364199953e+03
-1.234159782844878109e-02 1.888263308809530819e-02 -1.545149817271961393e-02 1.310395698178428228e-02 -1.797290167461993576e-02 1.876950967009599971e-02 -3.935901291099072261e-03 -2.611308429426381725e-03 -1.692746948311489859e+03
-1.236233180746327751e-02 1.890367244224985116e-02 -1.545978279266763643e-02 1.310399642641344418e-02 -1.795764660708477206e-02 1.871865843144590591e-02 -3.910865554116492622e-03 -2.583826971744840849e-03 -1.695599929984573464e+03
-1.238306160957423734e-02 1.892466132350938482e-02 -1.546799201921227919e-02 1.310394973292686865e-02 -1.794223486719988964e-02 1.866757093276126545e-02 -3.885760535039138250e-03 -2.556276036579779691e-03 -1.698452377076128641e+03
-1.240378723229456324e-02 1.894559968659564539e-02 -1.547612580277235930e-02 1.310381684790465351e-02 -1.792666597870717221e-02 1.861625380483915987e-02 -3.860582751045787183e-03 -2.528683628646371823e-03 -1.701304289284641072e+03
-1.242450867312751631e-02 1.896648748586197974e-02 -1.548418409170670453e-02 1.310359784012786986e-02 -1.791094167372253576e-02 1.856470447657686609e-02 -3.835339605369819920e-03 -2.500996315685805309e-03 -1.704155666307599404e+03
-1.244522592955727217e-02 1.898732467560025963e-02 -1.549216683909437203e-02 1.310329259783833515e-02 -1.789506069233956498e-02 1.851292549088218858e-02 -3.810024619454700605e-03 -2.473267381917547414e-03 -1.707006507839802453e+03
-1.246593899904748295e-02 1.900811121010997223e-02 -1.550007398959495769e-02 1.310290113467546709e-02 -1.787902428318042733e-02 1.846091593128474512e-02 -3.784648941509319992e-03 -2.445475758031443510e-03 -1.709856813573308727e+03
-1.248664787911381822e-02 1.902884704311990846e-02 -1.550790549721012095e-02 1.310242348390745597e-02 -1.786283075428742387e-02 1.840867462536285512e-02 -3.759195771374933878e-03 -2.417612150611176281e-03 -1.712706583207776021e+03
-1.250735256721005259e-02 1.904953212910058535e-02 -1.551566130981550835e-02 1.310185952624642186e-02 -1.784648169777785717e-02 1.835620299337440559e-02 -3.733681957537621655e-03 -2.389689527319517007e-03 -1.715555816433789460e+03
-1.252805306081964873e-02 1.907016642200509010e-02 -1.552334137948628567e-02 1.310120930074672521e-02 -1.782997561228410327e-02 1.830350611872078384e-02 -3.708094635928872815e-03 -2.361700046331541031e-03 -1.718404512946461182e+03
-1.254874935740650163e-02 1.909074987578745358e-02 -1.553094565375313582e-02 1.310047278838343335e-02 -1.781331543138977777e-02 1.825058392162011434e-02 -3.682454555394869787e-03 -2.333669607895228534e-03 -1.721252672438178479e+03
-1.256944145446301647e-02 1.911128244385730188e-02 -1.553847407669852257e-02 1.309965002308213257e-02 -1.779650008093817959e-02 1.819742861363594574e-02 -3.656735768087414785e-03 -2.305561916634924890e-03 -1.724100294605679892e+03
-1.259012934942118841e-02 1.913176408045039190e-02 -1.554592660891446210e-02 1.309874087416228357e-02 -1.777952671320879446e-02 1.814404239705540850e-02 -3.630954812980180611e-03 -2.277397047596225153e-03 -1.726947379136838890e+03
-1.261081303976466922e-02 1.915219473914954451e-02 -1.555330319272642259e-02 1.309774536817653011e-02 -1.776240035527565028e-02 1.809043611589063183e-02 -3.605110523391310239e-03 -2.249177087777706752e-03 -1.729793925727120723e+03
-1.263149252295731051e-02 1.917257437352705429e-02 -1.556060378118127516e-02 1.309666349462432558e-02 -1.774511595672356723e-02 1.803659653335252730e-02 -3.579191298948063149e-03 -2.220886471985657196e-03 -1.732639934069255332e+03
-1.265216779644258265e-02 1.919290293716775439e-02 -1.556782831884367078e-02 1.309549528313514594e-02 -1.772767810846451880e-02 1.798253909897559386e-02 -3.553216541759774728e-03 -2.192525263857842549e-03 -1.735485403853206208e+03
-1.267283885765016146e-02 1.921318038327340244e-02 -1.557497675802881933e-02 1.309424057871190657e-02 -1.771008461026624820e-02 1.792825126524388163e-02 -3.527177551640160464e-03 -2.164144533152503273e-03 -1.738330334767325439e+03
-1.269350570406838595e-02 1.923340666571259419e-02 -1.558204905110194619e-02 1.309289953491710179e-02 -1.769233628966012523e-02 1.787374074894000284e-02 -3.501068513348950997e-03 -2.135671763917253684e-03 -1.741174726507591231e+03
-1.271416833311472643e-02 1.925358173721712987e-02 -1.558904513934362968e-02 1.309147202429366760e-02 -1.767443385452747637e-02 1.781900309589353609e-02 -3.474901927609700281e-03 -2.107174116047485710e-03 -1.744018578761087838e+03
-1.273482674222609252e-02 1.927370555133451138e-02 -1.559596498096882042e-02 1.308995806512994187e-02 -1.765637413123622226e-02 1.776404455659167866e-02 -3.448662340134924040e-03 -2.078574672693403284e-03 -1.746861891216928825e+03
-1.275548092886620230e-02 1.929377806079924859e-02 -1.560280851811908336e-02 1.308835758191020070e-02 -1.763816203823430698e-02 1.770886241597330671e-02 -3.422365854759595264e-03 -2.049948397682542934e-03 -1.749704663568637898e+03
-1.277613089043224716e-02 1.931379921941533614e-02 -1.560957570168482363e-02 1.308667058930327969e-02 -1.761979311825096969e-02 1.765346081366695255e-02 -3.396006597390187690e-03 -2.021251909333705941e-03 -1.752546895499664060e+03
-1.279677662438750974e-02 1.933376897941662190e-02 -1.561626648541769233e-02 1.308489713069041667e-02 -1.760127112923650858e-02 1.759783123137112146e-02 -3.369580554972241831e-03 -1.992498396643936978e-03 -1.755388586703904366e+03
-1.281741812813412193e-02 1.935368729409495808e-02 -1.562288081163732030e-02 1.308303710837986980e-02 -1.758259501708826431e-02 1.754198163676746677e-02 -3.343100506446079409e-03 -1.963707597586396899e-03 -1.758229736865947643e+03
-1.283805539909497334e-02 1.937355411626946050e-02 -1.562941863345974208e-02 1.308109052340468773e-02 -1.756376394257755727e-02 1.748591173730085907e-02 -3.316554744150247269e-03 -1.934850521875416691e-03 -1.761070345673625525e+03
-1.285868843471013254e-02 1.939336939826732595e-02 -1.563587989932084532e-02 1.307905737585334828e-02 -1.754477801155408800e-02 1.742962421957863425e-02 -3.289942151195655515e-03 -1.905918049518565398e-03 -1.763910412817594306e+03
-1.287931723236641034e-02 1.941313309352266439e-02 -1.564226455412474903e-02 1.307693767178108590e-02 -1.752563877056826855e-02 1.737310892613746355e-02 -3.263271421009747777e-03 -1.876963922262483552e-03 -1.766749937980292088e+03
-1.289994178950465420e-02 1.943284515382695185e-02 -1.564857255249632942e-02 1.307473132084878073e-02 -1.750634569500512938e-02 1.731638295876233857e-02 -3.236541722033173599e-03 -1.847929211612000600e-03 -1.769588920852931551e+03
-1.292056210350984134e-02 1.945250553212246256e-02 -1.565480383880001047e-02 1.307243827894589636e-02 -1.748689835123335215e-02 1.725943406951747916e-02 -3.209754000617890280e-03 -1.818843679184038763e-03 -1.772427361118036060e+03
-1.294117817178387989e-02 1.947211418060846785e-02 -1.566095836858585888e-02 1.307005866633766979e-02 -1.746729752685133655e-02 1.720226000872880287e-02 -3.182895592570794338e-03 -1.789709257059838481e-03 -1.775265258461055055e+03
-1.296178999176438550e-02 1.949167105174320902e-02 -1.566703607927394382e-02 1.306759238339469387e-02 -1.744754127560249612e-02 1.714487762278764718e-02 -3.155982285339265121e-03 -1.760525393446722231e-03 -1.778102612572585713e+03
-1.298239756079496050e-02 1.951117609773030115e-02 -1.567303692898636483e-02 1.306503945164317823e-02 -1.742763237488333117e-02 1.708727334057738925e-02 -3.129012678178885905e-03 -1.731288874806557587e-03 -1.780939423129811075e+03
-1.300300087630628862e-02 1.953062927113971906e-02 -1.567896086301428724e-02 1.306239976685019157e-02 -1.740757153410248115e-02 1.702945588347920883e-02 -3.101984473288351991e-03 -1.701996178419605803e-03 -1.783775689822118011e+03
-1.302359993567519386e-02 1.955003052317014905e-02 -1.568480783206050583e-02 1.305967331148852155e-02 -1.738735426414705562e-02 1.697142016370809664e-02 -3.074874835487923213e-03 -1.672636030234938382e-03 -1.786611412332374130e+03
-1.304419473630634776e-02 1.956937980658712481e-02 -1.569057777547575722e-02 1.305686018814554948e-02 -1.736698713823212753e-02 1.691316717975979364e-02 -3.047739516936260988e-03 -1.643235893783117013e-03 -1.789446590346225776e+03
-1.306478527555264037e-02 1.958867707325864099e-02 -1.569627065502045976e-02 1.305396034952129546e-02 -1.734646476069995336e-02 1.685470100686250333e-02 -3.020531937690040976e-03 -1.613791984290652293e-03 -1.792281223542717271e+03
-1.308537155081033153e-02 1.960792227459646347e-02 -1.570188641092303342e-02 1.305097372544095080e-02 -1.732578897061094400e-02 1.679601887642524771e-02 -2.993267049065588808e-03 -1.584298860885367593e-03 -1.795115311607329886e+03
-1.310595355944450986e-02 1.962711536270372870e-02 -1.570742499357128535e-02 1.304790029098966929e-02 -1.730496049233994429e-02 1.673712786506580466e-02 -2.965945006520922904e-03 -1.554736080282367481e-03 -1.797948854220719795e+03
-1.312653129883566486e-02 1.964625628926031445e-02 -1.571288635347193804e-02 1.304474001100011313e-02 -1.728398098964382956e-02 1.667801287486750730e-02 -2.938564935224307131e-03 -1.525140163713740180e-03 -1.800781851066067702e+03
-1.314710476634338258e-02 1.966534500588701037e-02 -1.571827043346368108e-02 1.304149296822478855e-02 -1.726284708122148570e-02 1.661869313311010316e-02 -2.911128373429727051e-03 -1.495472486926098044e-03 -1.803614301823657343e+03
-1.316767395933706071e-02 1.968438146373209172e-02 -1.572357718738313925e-02 1.303815906602497771e-02 -1.724156035045716628e-02 1.655915602095115249e-02 -2.883631598131854157e-03 -1.465777797918216448e-03 -1.806446206175455700e+03
-1.318823887516949560e-02 1.970336561494097360e-02 -1.572880656013772235e-02 1.303473831900794216e-02 -1.722012212226107022e-02 1.649940545645372028e-02 -2.856072605589632558e-03 -1.436007388001041014e-03 -1.809277563800584176e+03
-1.320879951121574011e-02 1.972229741012000367e-02 -1.573395849868355553e-02 1.303123072002135285e-02 -1.719853133654102029e-02 1.643945252392394960e-02 -2.828469433603984003e-03 -1.406220581654950459e-03 -1.812108374382278953e+03
-1.322935586480494113e-02 1.974117680075515233e-02 -1.573903295600473373e-02 1.302763618169951523e-02 -1.717678721376534462e-02 1.637928539164888384e-02 -2.800804326756976999e-03 -1.376365703246208933e-03 -1.814938637596722174e+03
-1.324990793331906787e-02 1.976000373821932762e-02 -1.574402987491238179e-02 1.302395474053162985e-02 -1.715489163248274523e-02 1.631890471301762971e-02 -2.773093707200126930e-03 -1.346470903279014305e-03 -1.817768353127836690e+03
-1.327045571405939713e-02 1.977877817377192080e-02 -1.574894920721229413e-02 1.302018639677334638e-02 -1.713284418263173042e-02 1.625831411940158872e-02 -2.745316863114364951e-03 -1.316527212767291261e-03 -1.820597520648078444e+03
-1.329099920440598818e-02 1.979750005786787281e-02 -1.575379090017942768e-02 1.301633107572440148e-02 -1.711064422167163368e-02 1.619751195070306266e-02 -2.717489690062743941e-03 -1.286522298726788978e-03 -1.823426139841637450e+03
-1.331153840167222623e-02 1.981616934185037246e-02 -1.575855489973277540e-02 1.301238881197515351e-02 -1.708829292782447495e-02 1.613650562470175798e-02 -2.689606522403890313e-03 -1.256484568948765691e-03 -1.826254210382820702e+03
-1.333207330319578082e-02 1.983478597653087414e-02 -1.576324115384807739e-02 1.300835963158046907e-02 -1.706579109295077237e-02 1.607529124212734445e-02 -2.661672875145623413e-03 -1.226392411034907693e-03 -1.829081731949677533e+03
-1.335260390630797940e-02 1.985334991237615657e-02 -1.576784961499910764e-02 1.300424340169801032e-02 -1.704313465340370065e-02 1.601386966000743761e-02 -2.633685628646042099e-03 -1.196257410475943432e-03 -1.831908704219733863e+03
-1.337313020835268970e-02 1.987186110063688532e-02 -1.577238022460908731e-02 1.300004018438951497e-02 -1.702033016998063392e-02 1.595223966015526379e-02 -2.605638501645633417e-03 -1.166075348488121314e-03 -1.834735126871609964e+03
-1.339365220663230396e-02 1.989031949132622629e-02 -1.577683293104786139e-02 1.299574997892104754e-02 -1.699737184833650938e-02 1.589040697544435304e-02 -2.577546699051134257e-03 -1.135841436429830056e-03 -1.837560999579142617e+03
-1.341416989846854271e-02 1.990872503526781509e-02 -1.578120768635486032e-02 1.299137262517179731e-02 -1.697426398218207164e-02 1.582836197638783429e-02 -2.549393403155071451e-03 -1.105575272011518045e-03 -1.840386322018302963e+03
-1.343468328117733077e-02 1.992707768290238532e-02 -1.578550443766164879e-02 1.298690829747582882e-02 -1.695100278167704574e-02 1.576611858854769579e-02 -2.521194072501224247e-03 -1.075259816060483362e-03 -1.843211093864537361e+03
-1.345519235206096668e-02 1.994537738423371107e-02 -1.578972313031395611e-02 1.298235687156104254e-02 -1.692759181055757470e-02 1.570366575532506845e-02 -2.492937866492229287e-03 -1.044895007034414612e-03 -1.846035314791745122e+03
-1.347569710846045765e-02 1.996362409006649866e-02 -1.579386370958733507e-02 1.297771832057845881e-02 -1.690402972682176000e-02 1.564100956675427978e-02 -2.464638675263233249e-03 -1.014496069311599793e-03 -1.848858984478632010e+03
-1.349619754764622669e-02 1.998181775003193134e-02 -1.579792612710785582e-02 1.297299274854210940e-02 -1.688031721019738959e-02 1.557815318547673897e-02 -2.436285872676188097e-03 -9.840579944562298075e-04 -1.851682102595019160e+03
-1.351669366692521621e-02 1.999995831451047840e-02 -1.580191032811415278e-02 1.296817999594549950e-02 -1.685645448674199381e-02 1.551509315161921782e-02 -2.407878329322187157e-03 -9.535608937900148709e-04 -1.854504668815257901e+03
-1.353718546359099391e-02 2.001804573349920402e-02 -1.580581626056715844e-02 1.296328014811637050e-02 -1.683244131618904377e-02 1.545182605909839295e-02 -2.379420857268796461e-03 -9.230249317903962969e-04 -1.857326682812152285e+03
-1.355767293494046684e-02 2.003607995655185686e-02 -1.580964387510627386e-02 1.295829308985642879e-02 -1.680827737059337884e-02 1.538836190383318162e-02 -2.350914524356765428e-03 -8.924376555575950186e-04 -1.860148144259298988e+03
-1.357815607826374019e-02 2.005406093414724075e-02 -1.581339311327442654e-02 1.295321894768322254e-02 -1.678396382986378776e-02 1.532469906499051883e-02 -2.322365459378932309e-03 -8.618352999167618132e-04 -1.862969052828749000e+03
-1.359863489084710275e-02 2.007198861535317708e-02 -1.581706392716129839e-02 1.294805756769280662e-02 -1.675949797436516314e-02 1.526082386651316479e-02 -2.293754913964833348e-03 -8.311756162734239717e-04 -1.865789408193016016e+03
-1.361910936995836680e-02 2.008986295018291499e-02 -1.582065625934325065e-02 1.294280900482945931e-02 -1.673488378585730532e-02 1.519676006406346820e-02 -2.265101675707158028e-03 -8.004776956404406098e-04 -1.868609210021435729e+03
-1.363957951286934832e-02 2.010768388799321141e-02 -1.582417006096344808e-02 1.293747316709623757e-02 -1.671011945940939838e-02 1.513249277917300649e-02 -2.236396767811009087e-03 -7.697324864160193019e-04 -1.871428457984264696e+03
-1.366004531689357822e-02 2.012545137840414389e-02 -1.582760527812171816e-02 1.293205017270526551e-02 -1.668520565276102041e-02 1.506803033935469327e-02 -2.207648980929348154e-03 -7.389635815124443504e-04 -1.874247151757813526e+03
-1.368050677924347210e-02 2.014316537071160831e-02 -1.583096185312779861e-02 1.292653990679429668e-02 -1.666014202805951583e-02 1.500336741176015558e-02 -2.178852071453362543e-03 -7.081404847397589726e-04 -1.877065291004049868e+03
-1.370096389721206162e-02 2.016082581431936568e-02 -1.583423974143970125e-02 1.292094245113476446e-02 -1.663492953133186361e-02 1.493850146614316039e-02 -2.150010104807107379e-03 -6.772907862479069386e-04 -1.879882875396387135e+03
-1.372141666807003002e-02 2.017843265837548916e-02 -1.583743888536942590e-02 1.291525758918605528e-02 -1.660956554636273952e-02 1.487344246638819950e-02 -2.121112850995986437e-03 -6.463852069143998652e-04 -1.882699904605326765e+03
-1.374186508906569820e-02 2.019598585202459287e-02 -1.584055923192795659e-02 1.290948556310181350e-02 -1.658405302869574854e-02 1.480818822251220822e-02 -2.092166065181221436e-03 -6.154504545903531241e-04 -1.885516378298302698e+03
-1.376230915742551741e-02 2.021348534442394748e-02 -1.584360072716875512e-02 1.290362612410091495e-02 -1.655839224921970554e-02 1.474274134399542781e-02 -2.063181904075410324e-03 -5.844602571070499223e-04 -1.888332296139648406e+03
-1.378274887044309872e-02 2.023093108399345516e-02 -1.584656331862874246e-02 1.289767939439126834e-02 -1.653258296124744328e-02 1.467709918790733800e-02 -2.034153358505278331e-03 -5.534522892244710460e-04 -1.891147657803688844e+03
-1.380318422532981863e-02 2.024832302002926507e-02 -1.584944695462831010e-02 1.289164539623714745e-02 -1.650662355095193837e-02 1.461125402743834387e-02 -2.005072777325360434e-03 -5.223930787110451796e-04 -1.893962462952612896e+03
-1.382361521933364069e-02 2.026566110127627288e-02 -1.585225158365718631e-02 1.288552401134478165e-02 -1.648051605240434536e-02 1.454521877983570508e-02 -1.975946612997577304e-03 -4.913222188435900422e-04 -1.896776711254203974e+03
-1.384404184968044543e-02 2.028294527616748139e-02 -1.585497714878047679e-02 1.287931524964943016e-02 -1.645425920237022707e-02 1.447899568891170691e-02 -1.946789167014151192e-03 -4.601951207326446876e-04 -1.899590402373360803e+03
-1.386446411365005980e-02 2.030017549358379206e-02 -1.585762359574630423e-02 1.287301909063141847e-02 -1.642785404490585202e-02 1.441257543883629408e-02 -1.917569290223152412e-03 -4.290317204574557578e-04 -1.902403535982315134e+03
-1.388488200841651345e-02 2.031735170174731389e-02 -1.586019087391222007e-02 1.286663557945521945e-02 -1.640130052308187356e-02 1.434596373429820534e-02 -1.888310842644526019e-03 -3.978408234275940128e-04 -1.905216111738950758e+03
-1.390529553122768665e-02 2.033447384924762583e-02 -1.586267892732458329e-02 1.286016466359216071e-02 -1.637459975223418823e-02 1.427915955772195156e-02 -1.859012395989755040e-03 -3.666023673792249667e-04 -1.908028129311215253e+03
-1.392570467930846594e-02 2.035154188435752201e-02 -1.586508770606098045e-02 1.285360634049282670e-02 -1.634774859638261565e-02 1.421216305088383001e-02 -1.829661737106271207e-03 -3.353282415815263479e-04 -1.910839588364157862e+03
-1.394610944986094010e-02 2.036855575537010674e-02 -1.586741715408653691e-02 1.284696052441693971e-02 -1.632075216485373223e-02 1.414497731842383199e-02 -1.800275332270972074e-03 -3.040432334309106036e-04 -1.913650488559684163e+03
-1.396650984011246245e-02 2.038551540999838929e-02 -1.586966721802752361e-02 1.284022724984338303e-02 -1.629360751497619525e-02 1.407760454526349285e-02 -1.770844015975197010e-03 -2.727048702240278985e-04 -1.916460829563560765e+03
-1.398690584725316086e-02 2.040242079671550357e-02 -1.587183784496591643e-02 1.283340661465203966e-02 -1.626631322728572596e-02 1.401003922609828263e-02 -1.741369191161587417e-03 -2.413279380636874666e-04 -1.919270611035993397e+03
-1.400729746850779174e-02 2.041927186335767974e-02 -1.587392897957726895e-02 1.282649837691516269e-02 -1.623887279476437032e-02 1.394228732286544210e-02 -1.711853561897456241e-03 -2.099400051421213876e-04 -1.922079832642413066e+03
-1.402768470107861390e-02 2.043606855778717230e-02 -1.587594057050073157e-02 1.281950273946661292e-02 -1.621128483686225946e-02 1.387434318666821466e-02 -1.682291479501543978e-03 -1.784881868953836664e-04 -1.924888494045101424e+03
-1.404806754214396255e-02 2.045281082782329785e-02 -1.587787256460895108e-02 1.281241950528022762e-02 -1.618354970673413148e-02 1.380621996094758171e-02 -1.652692711436946774e-03 -1.470185368298205131e-04 -1.927696594903157802e+03
-1.406844598890084549e-02 2.046949862078496774e-02 -1.587972490185841912e-02 1.280524880897029004e-02 -1.615566800756327442e-02 1.373790063375685162e-02 -1.623058441352103224e-03 -1.155254447460254242e-04 -1.930504134878632613e+03
-1.408882003853287324e-02 2.048613188460544562e-02 -1.588149753846841705e-02 1.279799067874506403e-02 -1.612763586479656897e-02 1.366940668113193931e-02 -1.593374378414994701e-03 -8.399888917114615419e-05 -1.933311113631265926e+03
-1.410918968824119782e-02 2.050271056668654182e-02 -1.588319041248122121e-02 1.279064489392737515e-02 -1.609946091749102359e-02 1.360071935817692632e-02 -1.563657379868473897e-03 -5.244905087890411593e-05 -1.936117530823709785e+03
-1.412955493520420130e-02 2.051923461443795615e-02 -1.588480347137084456e-02 1.278321156801587137e-02 -1.607113762141012744e-02 1.353184544501714881e-02 -1.533896359482097389e-03 -2.085107490852124732e-05 -1.938923386115439371e+03
-1.414991577657673770e-02 2.053570397523659871e-02 -1.588633666295643718e-02 1.277569064453950437e-02 -1.604266717697819256e-02 1.346279852321070718e-02 -1.504104863419620554e-03 1.074871635204522406e-05 -1.941728679162706612e+03
-1.417027220955068348e-02 2.055211859586671477e-02 -1.588778993383589341e-02 1.276808216980875217e-02 -1.601405049779001596e-02 1.339355555773681650e-02 -1.474254707187324471e-03 4.241129685273953769e-05 -1.944533409627381843e+03
-1.419062423127709013e-02 2.056847842384184818e-02 -1.588916322819781610e-02 1.276038610472940947e-02 -1.598528870551397391e-02 1.332413486057448630e-02 -1.444367886564684299e-03 7.413445056797548604e-05 -1.947337577165164021e+03
-1.421097183893366665e-02 2.058478340609827886e-02 -1.589045649150620798e-02 1.275260243196611049e-02 -1.595637841397255438e-02 1.325453660215052468e-02 -1.414465072818526766e-03 1.057973808911275070e-04 -1.950141181435894850e+03
-1.423131502967492877e-02 2.060103348961785097e-02 -1.589166967207654435e-02 1.274473113719198046e-02 -1.592732436528547166e-02 1.318474746436790884e-02 -1.384508914873487304e-03 1.375441658028825147e-04 -1.952944222096200974e+03
-1.425165380063456513e-02 2.061722862094812758e-02 -1.589280271104334674e-02 1.273677218714334113e-02 -1.589812284461201292e-02 1.311478283615884373e-02 -1.354514642471347846e-03 1.693014588800407746e-04 -1.955746698800161084e+03
-1.427198814901527515e-02 2.063336874728440365e-02 -1.589385555762027127e-02 1.272872564753313625e-02 -1.586877696733087276e-02 1.304463765336763906e-02 -1.324494885393538712e-03 2.010980126240305421e-04 -1.958548611210954505e+03
-1.429231807191957450e-02 2.064945381479936157e-02 -1.589482816019186298e-02 1.272059137879859303e-02 -1.583928534770425237e-02 1.297430825644724055e-02 -1.294425444749276559e-03 2.329181656885826541e-04 -1.961349958978717723e+03
-1.431264356649776005e-02 2.066548377030628589e-02 -1.589572046059410312e-02 1.271236949817564597e-02 -1.580964658424820896e-02 1.290380433544996430e-02 -1.264325704909820790e-03 2.647629156962715588e-04 -1.964150741759720404e+03
-1.433296462988052460e-02 2.068145856028760082e-02 -1.589653240482965038e-02 1.270405989858663758e-02 -1.577986196705541064e-02 1.283312747044006684e-02 -1.234188053694724226e-03 2.966321805376156344e-04 -1.966950959207701544e+03
-1.435328125924200705e-02 2.069737813061835185e-02 -1.589726393800983129e-02 1.269566258077942100e-02 -1.574993563366173382e-02 1.276226363663377113e-02 -1.204016500179208408e-03 3.285288864919888347e-04 -1.969750610983085608e+03
-1.437359345165913245e-02 2.071324242808057770e-02 -1.589791500596405768e-02 1.268717753696505489e-02 -1.571986189362922434e-02 1.269122674307890213e-02 -1.173807360509995790e-03 3.604551492016164790e-04 -1.972549696732007988e+03
-1.439390120428518834e-02 2.072905139874616984e-02 -1.589848555524265086e-02 1.267860487206553220e-02 -1.568964377136734117e-02 1.262001296270558875e-02 -1.143564980345311783e-03 3.924114625731848962e-04 -1.975348216111860893e+03
-1.441420451424994982e-02 2.074480498862514219e-02 -1.589897553122592011e-02 1.266994443116706975e-02 -1.565928029675084029e-02 1.254862369108293053e-02 -1.113291256975530458e-03 4.243595920606711811e-04 -1.978146168776772811e+03
-1.443450337865910885e-02 2.076050314374822126e-02 -1.589938487749893020e-02 1.266119618109612203e-02 -1.562877257115844257e-02 1.247705689784365732e-02 -1.082975773207301264e-03 4.563661580538368244e-04 -1.980943554377572127e+03
-1.445479779460011500e-02 2.077614580972421063e-02 -1.589971354063254155e-02 1.265236020837199118e-02 -1.559811893612352354e-02 1.240532290260942458e-02 -1.052628074234071044e-03 4.883932391374658493e-04 -1.983740372562877610e+03
-1.447508775923200992e-02 2.079173293282780485e-02 -1.589996146650982795e-02 1.264343649499941220e-02 -1.556732514247780898e-02 1.233340918553439171e-02 -1.022252178316672162e-03 5.204277873867529762e-04 -1.986536622990880460e+03
-1.449537326962438769e-02 2.080726445818955120e-02 -1.590012859751089788e-02 1.263442499316478826e-02 -1.553638341833957735e-02 1.226132053253232296e-02 -9.918411505926687938e-04 5.524940226188918392e-04 -1.989332305308051218e+03
-1.451565432287565960e-02 2.082274033171966840e-02 -1.590021488450274120e-02 1.262532568278564374e-02 -1.550529940473645112e-02 1.218906357797744193e-02 -9.614003295664581665e-04 5.845702697567166069e-04 -1.992127419164451339e+03
-1.453593091610332066e-02 2.083816049848287444e-02 -1.590022026641146544e-02 1.261613866385900146e-02 -1.547407025330655925e-02 1.211663050381094411e-02 -9.309230060671490120e-04 6.166874847214417902e-04 -1.994921964213397359e+03
