# [(2, 2), (2, 1), (3, 3), (3, 2), (3, 1), (4, 4), (4, 3), (4, 2), (4, 1), (5, 5)]
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.521342996808273451e-02 2.629277237586880034e-05 1.031482704927707550e-01 1.017022887513241436e-02 1.067704786719603227e-02 1.058313458929860396e-02 1.005695898336422811e-02 1.226291237028975800e-02 1.188458085486399085e-02 1.513445937701196620e-02 1.146351759891228728e-02 2.629277237586880034e-05 1.024065218098201280e-01 1.018047496469431934e-02 1.067595361633211226e-02 8.773960995933305362e-03 1.006168918761296549e-02 1.310499039523027598e-02 1.213055697315323922e-02 1.568705321581820300e-02 1.147346444612307170e-02
1.611933798712861243e-02 6.577106319127778988e-06 5.354852210195034656e-01 1.129624186225453020e-02 9.033833543194091931e-03 1.118636180711740646e-02 1.010210666280886294e-02 2.069059111957195496e-01 1.230014883166086204e-02 1.651995325822819272e-02 1.078152207227989212e-02 6.577106319127778988e-06 5.354572262180261610e-01 1.107030110284268343e-02 9.033911982945008745e-03 1.025646638185173654e-02 1.012418552701666030e-02 1.743510227467697238e-01 1.205053675433598315e-02 3.639922910560178249e-02 1.078716916220956445e-02
4.550547358513590268e-02 4.449747806221093782e-04 9.884138633700523258e-03 7.253724245510517754e-03 1.234547714536649021e-02 6.706267541258359444e-03 9.741647072426973253e-03 1.933756066359615389e-02 1.011430277560942947e-02 2.015345239321986170e-02 1.348224423419108753e-02 4.449747806221093782e-04 1.085194873258144010e-02 7.494318615421935448e-03 1.285838495638902401e-02 6.900823585595960985e-03 1.050700869531118187e-02 7.390338652007382159e-01 1.061514305854349693e-02 5.901268659586329512e-01 1.564870169267607025e-02
8.680618426445846358e-01 7.276315897957186252e-04 9.894250257033373463e-01 9.938699624813196465e-03 1.411736740916835764e-02 9.349780717263667107e-03 1.162526800220342604e-02 1.827399223482151225e-02 1.228599787179462943e-02 1.847696412083510431e-02 1.654527342354217279e-02 7.276315897957186252e-04 9.894148355807286244e-01 1.024956883197536417e-02 1.394804283462869332e-02 9.382738378534871693e-03 1.175662863291293547e-02 1.793054941911309541e-02 1.208206814862455847e-02 1.953402411095517266e-02 1.623033020420883155e-02
1.249788433452764247e-01 2.116303645405270828e-05 9.863058870754422003e-01 7.719745637321473453e-03 7.583171709794167548e-03 7.880446290603804194e-03 8.335153415085949646e-03 8.579959339275494701e-01 9.674668329725411020e-03 1.848556099733889013e-02 1.018244118043598601e-02 2.116303645405270828e-05 9.863008128288733856e-01 7.837630195173361791e-03 7.896078024096198078e-03 7.908189427474066058e-03 8.631574460517876801e-03 8.710713224107315966e-01 9.672089095094094091e-03 1.246015144680034936e-02 1.016028366949195405e-02
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
8.015230944680173941e-02 3.615304991999579443e-03 6.420147514559557678e-01 1.555214413005345797e-02 2.004319432130363676e-02 1.538851807599317389e-02 1.695690612123490482e-02 7.655395912252560553e-02 1.747071544712930358e-02 2.843004767493528817e-02 2.028904998288616479e-02 3.615304991999579443e-03 6.421705014262210076e-01 1.611219394490981394e-02 2.053439335223006257e-02 1.522723569101191998e-02 1.689475129267337117e-02 7.470738005746200283e-01 1.745052079690856406e-02 5.438271509625336453e-02 2.506020161722644080e-02
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.088135465561902215e-02 7.036081629091528455e-04 7.267652865741909274e-01 1.015521912227901336e-02 1.422055387155496398e-02 9.249746640228151406e-03 1.119758052793407010e-02 2.607373102523891095e-02 1.216756319959810817e-02 2.056383711347065102e-02 1.356604054162791062e-02 7.036081629091528455e-04 7.268045073387461308e-01 1.001815747584100524e-02 1.519140386641981699e-02 9.430453578458397601e-03 1.161785143940541332e-02 6.843589025482408328e-01 1.263405366119230155e-02 3.272811520316865064e-02 1.470892794344613730e-02
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
7.816049354732508281e-01 1.060362608543696794e-04 9.936232479163494835e-01 1.311552311845542995e-02 1.528420032451194288e-02 1.402062581360785654e-02 1.289340380824788301e-02 4.356700681894432048e-02 1.472651458446005979e-02 2.922737145295206673e-02 1.320339122046987335e-02 1.060362608543696794e-04 9.936007192059843618e-01 1.323174244843294822e-02 1.565746173595250479e-02 1.397647058859174951e-02 1.291562868510054418e-02 7.735250155237431979e-01 1.491588067718463417e-02 3.360120599091465099e-02 1.380113044491215746e-02
1.091959846826137115e-01 5.961266970527789866e-04 9.961095750358205381e-01 1.510955030952976230e-02 2.023565676690819437e-02 1.266744985516787825e-02 1.718734349547812457e-02 4.392854612290952865e-02 1.644876695869845751e-02 2.490459375571196787e-02 2.246179380557977723e-02 5.961266970527789866e-04 9.965713849537076729e-01 1.539008348000692195e-02 2.149929337753719860e-02 1.265844751548028668e-02 1.669083578775987231e-02 4.372107259118007683e-02 1.693209275520157764e-02 2.329061596930015465e-02 2.179324233808976885e-02
8.469035858991169619e-04 3.042194350793003821e-04 7.576614354227904080e-01 2.832759564186604351e-03 3.178096770975802343e-03 8.077262250302474911e-03 5.191898877783818200e-03 1.691458949547010038e-01 4.632748707179001890e-03 7.887349150376032902e-03 7.053475923682439586e-03 3.042194350793003821e-04 7.566671517732327379e-01 2.962744013989659919e-03 3.269858309544071417e-03 6.497877411390517999e-03 4.917232528830584037e-03 1.576199018296816634e-01 4.627720062974738369e-03 1.460188486511482253e-02 6.979678780350107026e-03
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
6.373717183305593892e-04 2.520337278477668974e-05 2.771611567091201156e-01 7.842947316329396124e-03 7.840092984848223701e-03 7.991766223324203722e-03 8.373369640636618705e-03 1.030815858983480382e-02 9.739012925193191172e-03 1.260126310992160104e-02 1.021696967297658354e-02 2.520337278477668974e-05 2.770975288800830993e-01 7.378429983462941877e-03 7.508076026063736919e-03 7.671279312030820918e-03 8.035548811893722387e-03 9.459410220902353394e-03 9.490920306235106629e-03 1.127621237959552936e-02 9.602091116852840003e-03
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
5.999650340858697639e-03 1.692877777207391077e-04 1.503855874291846195e-01 5.491967492356253366e-03 9.722702147618722535e-03 5.484646079786603678e-03 7.562176992223723637e-03 1.572630250304063448e-02 8.296653317426572194e-03 1.594832563347159393e-02 1.243738217457956985e-02 1.692877777207391077e-04 1.495801050441569746e-01 5.646687696076457819e-03 1.037952726951196780e-02 6.500980310934267870e-03 8.795923789338355725e-03 1.723345906583728659e-02 8.364635667740705216e-03 1.681405800458879440e-02 1.315327456594417299e-02
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
9.921784930138056735e-01 9.862822605100074469e-05 9.998368471940916047e-01 9.770895997075146333e-03 1.227018648833611003e-02 1.096441813197301940e-02 1.095970636588339264e-02 9.270798663019697017e-02 1.187324524939181725e-02 3.815801706079613442e-02 1.416590874153256241e-02 9.862822605100074469e-05 9.998368665960659651e-01 1.038521422452776122e-02 1.256154411698884310e-02 1.129149383181116129e-02 1.101921249923498713e-02 6.034387298179466619e-02 1.211813118698523706e-02 3.790063900569673461e-02 1.420294726575110911e-02
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.392419031783487249e-02 1.597910686090830978e-05 2.718288163307980287e-02 1.155058410642062494e-02 1.340414693470382002e-02 1.276140469675390854e-02 1.193553729910357131e-02 7.554773459533070668e-02 1.361525184977441238e-02 4.976017846610691908e-02 1.327858118408031807e-02 1.597910686090830978e-05 2.643367401577212394e-02 1.131270201460088387e-02 1.339678534393151654e-02 1.219166902989166079e-02 1.158495686489680043e-02 9.210673950428371892e-02 1.340633574417915419e-02 5.800578562433367225e-02 1.330705962150324773e-02
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
9.599031489575127196e-01 1.478686693020536680e-04 9.996142646646843932e-01 5.667604310984231120e-03 7.928603141461043613e-03 5.939932134763403759e-03 7.371077537359549403e-03 2.827640289913824212e-02 8.033123978411604860e-03 1.446706335790104436e-02 1.020182318566953406e-02 1.478686693020536680e-04 9.996138405592749354e-01 5.716520522255685854e-03 7.704496657914616797e-03 6.029039828175819515e-03 7.208921608215734800e-03 2.956998137534594395e-02 7.886309156661663877e-03 1.449252573233228425e-02 1.010230111353260796e-02
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
8.134812875555952338e-03 4.525118463131638791e-03 3.349370764013770430e-02 6.379575634403056306e-03 7.154789338262523835e-03 6.669666398243179195e-03 7.663394470227125055e-03 9.715927949521918627e-03 8.626893258803058906e-03 1.153878043904266182e-02 9.468114112982095598e-03 4.525118463131638791e-03 3.091340663099428898e-02 9.250365501139556912e-03 1.129217095816481553e-02 8.240475743476194381e-03 1.511996620331745866e-02 1.882414516879982180e-02 1.157514472928045102e-02 1.409046681192094308e-02 2.323068649387172169e-02
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
5.767010486201651354e-03 1.367414826271007300e-03 8.411523008967810577e-01 1.306553470038929188e-02 1.420121355200720803e-02 1.205966759410181943e-02 1.190390827140075380e-02 1.541756558930496013e-02 1.387239836135101267e-02 1.963808446040293809e-02 1.183386912048545181e-02 1.367414826271007300e-03 8.407500975672085319e-01 1.253577089300150771e-02 1.466514333559842953e-02 1.155263589831745374e-02 1.191606724186933253e-02 5.539539173023609875e-01 1.410941311699775991e-02 1.674159348783654799e-02 1.253273140801069996e-02
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.556052988785673108e-02 6.459273252634734064e-05 9.617375978070262788e-01 5.680899151069174202e-03 6.105973374331274961e-03 9.665013811082756590e-03 6.267930215652528503e-03 1.239364725482405838e-02 7.006537031005621863e-03 1.588541831164391738e-02 8.513280197164907470e-03 6.459273252634734064e-05 9.617294753067151536e-01 5.460384169422738410e-03 6.458740087732950386e-03 4.145169126000158855e-03 6.266214070887898835e-03 1.231665871848108829e-02 6.991242035150668777e-03 1.585979270586412859e-02 8.479503607376148722e-03
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.318294585717651568e-02 4.874068728732972033e-06 1.833721212926295863e-01 8.108656509968836801e-03 1.172873272636709707e-02 8.652540163101574144e-03 9.748104433127235957e-03 3.178382184349570760e-01 1.093259677189162282e-02 1.574083203998166702e-01 1.256936308695899562e-02 4.874068728732972033e-06 1.786922087193383302e-01 8.401773636135034806e-03 1.223855705396414972e-02 8.613301759086255949e-03 1.019902662258009851e-02 3.681482133899399711e-01 1.091222807390090921e-02 1.345914825374842083e-01 1.264578561990548078e-02
9.942449179357060185e-01 1.055963599632114835e-04 9.999885705099214039e-01 6.348401720991936337e-03 1.049307256652420861e-02 1.801647456692445637e-02 8.136708708036177740e-03 2.619829361818801772e-01 8.811372704175202131e-03 1.146539559675217035e-01 1.070646351267956486e-02 1.055963599632114835e-04 9.999886581248368378e-01 6.283015221002163919e-03 1.052811017166432883e-02 1.801138872270879876e-02 8.046362812354046490e-03 3.905775691244618431e-01 9.069783954987697960e-03 7.145843078020446271e-01 1.076121464946533379e-02
1.690437950724321681e-04 1.516689999447873305e-05 3.564285807236822201e-02 9.904289878996053176e-03 1.021715374831699830e-02 1.034783216079582235e-02 1.007164533066839951e-02 1.180796555163066142e-02 1.188428610531588880e-02 1.401153005097410809e-02 1.119936400606047489e-02 1.516689999447873305e-05 3.602135474954615280e-02 9.872873605678900155e-03 1.019602306888289789e-02 9.296571845953116586e-03 9.983744691436369223e-03 1.128839139587756168e-02 1.161281118366763732e-02 1.402377031894219694e-02 1.105792651794668124e-02
9.881919575297452019e-01 1.992113583959564949e-05 9.997474415187114216e-01 7.896939053421481169e-03 9.027884330202184948e-03 7.470202031723771618e-03 8.353592791516928351e-03 1.270244815830734453e-02 9.411327803156233074e-03 1.476431373771269762e-02 9.567274977508422040e-03 1.992113583959564949e-05 9.997474653382542042e-01 8.071581744434119798e-03 9.028321669789618475e-03 5.867276380045027828e-03 7.974664445376422606e-03 1.184646060881899832e-02 9.410113713293588589e-03 1.404685687976880981e-02 9.559377775404942490e-03
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
8.520611608208161769e-04 1.019952343265240202e-04 2.681626254675173460e-02 9.973028591934940401e-03 9.598132087297761572e-03 1.077048556788273714e-02 1.006791100467785416e-02 6.270435564231280345e-01 1.170064671146686663e-02 2.904523969939087902e-02 1.115524907916543018e-02 1.019952343265240202e-04 2.700724002727472595e-02 1.028162978064173227e-02 9.599535690605343063e-03 1.165434379441510071e-02 1.002912937239452962e-02 4.998788516104313295e-01 1.169691891819046869e-02 2.400664080873760042e-02 1.114101982958393133e-02
9.753115583707497871e-01 1.705552368003182551e-05 9.998617098841284800e-01 5.554550161706028888e-03 7.834864033882005252e-03 5.580708385767962909e-03 7.268778564987088409e-03 1.537646890474064776e-02 8.087301626312437541e-03 1.480605154255709710e-02 9.148643201284278881e-03 1.705552368003182551e-05 9.998616296856579488e-01 5.408563220234419155e-03 7.842001663950659562e-03 5.303622483979975044e-03 6.941311220615808963e-03 1.571789947387924880e-02 7.826240221254110452e-03 1.421928001752736925e-02 9.095674343708060050e-03
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
7.956442424242649025e-02 4.280382319386877299e-03 7.965392897560328311e-01 5.271890189379013769e-03 6.337142450597132992e-03 6.199190374062135689e-03 6.669687815546776477e-03 6.900331850998886463e-01 7.500200642675203255e-03 1.125055668568775147e-02 8.429203050918987472e-03 4.280382319386877299e-03 7.882236183182120826e-01 9.081800932369987756e-03 1.066783967341944361e-02 6.129896509102894520e-03 1.624061097748830118e-02 6.923134792738547816e-01 1.084487398970290783e-02 1.505874913264060311e-02 2.732346990783507401e-02
9.462187906779335744e-01 1.429733454172743556e-03 9.964112497177892713e-01 6.152073195856644361e-03 9.365120373697966016e-03 6.238570265040155327e-03 7.880678088798220848e-03 1.680298484066344855e-02 8.508915425281315947e-03 1.277054863866833312e-02 1.092254077258381084e-02 1.429733454172743556e-03 9.964595534560201084e-01 7.379673180670343058e-03 9.078634718431732864e-03 6.705608728340473057e-03 1.102765963345830880e-02 1.711829626746164124e-02 8.566888035217545827e-03 1.199418582445543890e-02 1.598141095347582752e-02
4.765561191984291067e-02 2.198425752034660619e-03 5.934516629088737449e-02 9.434465105122691320e-03 1.211605057345088721e-02 9.800193266285228688e-03 1.031922166548637776e-02 2.975937550446339230e-02 1.160531403731668298e-02 1.587848705446937014e-02 1.300884263748780523e-02 2.198425752034660619e-03 6.452955641401347808e-02 1.004960527338949472e-02 1.064222819611171378e-02 1.038705658043548308e-02 1.166486434382163484e-02 1.844096531566996600e-02 1.091846407323615598e-02 1.332251355841362894e-02 1.554475709891500745e-02
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
