-6.439410938739148493e-03 -1.021644833086143150e-02 -4.916555799931364608e-03 1.048173556497726013e-02 -5.437274616608666657e-03 -7.559392788367222914e-03 -2.084188036902138302e-03 4.841782127740856291e-03 1.368079210032291208e-02
-6.442760003115185694e-03 -1.022099558676471676e-02 -4.919178489576603829e-03 1.048541923687922560e-02 -5.439161866330073300e-03 -7.561298462924029989e-03 -2.085485568139955857e-03 4.842819276832735498e-03 1.368792415795350159e-02
-6.446113192636699837e-03 -1.022554754504081086e-02 -4.921804566083640142e-03 1.048910544804694013e-02 -5.441050409119195345e-03 -7.563203972987504048e-03 -2.086784326059612418e-03 4.843855297131311952e-03 1.369506500581730082e-02
-6.449470515349065187e-03 -1.023010421316349755e-02 -4.924434036421511743e-03 1.049279419981840461e-02 -5.442940245648307529e-03 -7.565109313474643361e-03 -2.088084311550031900e-03 4.844890183138301533e-03 1.370221466105772147e-02
-6.452831979308499763e-03 -1.023466559860939512e-02 -4.927066907569123064e-03 1.049648549351587731e-02 -5.444831376573362573e-03 -7.567014479287170227e-03 -2.089385525603980505e-03 4.845923927126634390e-03 1.370937314084126439e-02
-6.456197592601914913e-03 -1.023923170887011160e-02 -4.929703186537608833e-03 1.050017933043498157e-02 -5.446723802549691303e-03 -7.568919465264153067e-03 -2.090687968944627152e-03 4.846956522431960894e-03 1.371654046239947564e-02
-6.459567363327190642e-03 -1.024380255147520728e-02 -4.932342880336199921e-03 1.050387571194370297e-02 -5.448617524240272070e-03 -7.570824266280072080e-03 -2.091991642607327236e-03 4.847987962336024019e-03 1.372371664298828280e-02
-6.462941299623922720e-03 -1.024837813394698961e-02 -4.934985996026967740e-03 1.050757463930406671e-02 -5.450512542285925605e-03 -7.572728877157376172e-03 -2.093296547255557843e-03 4.849018239116592924e-03 1.373090169995113546e-02
-6.466319409624598016e-03 -1.025295846381520277e-02 -4.937632540660013246e-03 1.051127611382882826e-02 -5.452408857346491278e-03 -7.574633292657807597e-03 -2.094602683992720631e-03 4.850047346314215711e-03 1.373809565061695145e-02
-6.469701701518652641e-03 -1.025754354867878561e-02 -4.940282521326264109e-03 1.051498013683101716e-02 -5.454306470047247564e-03 -7.576537507541749455e-03 -2.095910053529158410e-03 4.851075276785994130e-03 1.374529851243680954e-02
-6.473088183470082982e-03 -1.026213339607882913e-02 -4.942935945110024827e-03 1.051868670961182348e-02 -5.456205381059614848e-03 -7.578441516650089894e-03 -2.097218656722927427e-03 4.852102023651264605e-03 1.375251030280637277e-02
-6.476478863717516701e-03 -1.026672801362338988e-02 -4.945592819158600717e-03 1.052239583342884713e-02 -5.458105590999089499e-03 -7.580345314575778239e-03 -2.098528494593067135e-03 4.853127579585355886e-03 1.375973103928038004e-02
-6.479873750480443992e-03 -1.027132740891279448e-02 -4.948253150597846373e-03 1.052610750958173774e-02 -5.460007100516216239e-03 -7.582248896093373748e-03 -2.099839567744552372e-03 4.854151937526323193e-03 1.376696073937348774e-02
-6.483272852018743745e-03 -1.027593158957407736e-02 -4.950916946593098694e-03 1.052982173934526207e-02 -5.461909910243040699e-03 -7.584152255817302492e-03 -2.101151877237518190e-03 4.855175090020542004e-03 1.377419942068605109e-02
-6.486676176614230432e-03 -1.028054056323772156e-02 -4.953584214333873158e-03 1.053353852396224713e-02 -5.463814020798102820e-03 -7.586055388374954127e-03 -2.102465423856391801e-03 4.856197030266806020e-03 1.378144710086476668e-02
-6.490083732577463758e-03 -1.028515433759387421e-02 -4.956254961022057287e-03 1.053725786476298470e-02 -5.465719432834498237e-03 -7.587958288416634008e-03 -2.103780208434167902e-03 4.857217751160423404e-03 1.378870379761866320e-02
-6.493495528222668900e-03 -1.028977292027799875e-02 -4.958929193882979057e-03 1.054097976293683417e-02 -5.467626146948303088e-03 -7.589860950494353720e-03 -2.105096231831217728e-03 4.858237244957520039e-03 1.379596952866312017e-02
-6.496911571897537319e-03 -1.029439631899132374e-02 -4.961606920157491350e-03 1.054470421976516983e-02 -5.469534163772140668e-03 -7.591763369170519311e-03 -2.106413494791510837e-03 4.859255504722816317e-03 1.380324431178590536e-02
-6.500331871971984886e-03 -1.029902454143818633e-02 -4.964288147112344736e-03 1.054843123649544349e-02 -5.471443483931946045e-03 -7.593665538981181178e-03 -2.107731998265406810e-03 4.860272522731516609e-03 1.381052816482173685e-02
-6.503756436833719665e-03 -1.030365759532190714e-02 -4.966972882034514057e-03 1.055216081433396798e-02 -5.473354108022936669e-03 -7.595567454391176712e-03 -2.109051743069943925e-03 4.861288291807940726e-03 1.381782110564292419e-02
-6.507185274916013965e-03 -1.030829548842540633e-02 -4.969661132237758287e-03 1.055589295458603596e-02 -5.475266036686484913e-03 -7.597469109909416561e-03 -2.110372729926721612e-03 4.862302805049421861e-03 1.382512315221987378e-02
-6.510618394638035926e-03 -1.031293822845489976e-02 -4.972352905043813526e-03 1.055962765840770534e-02 -5.477179270501611116e-03 -7.599370499961907201e-03 -2.111694959846797427e-03 4.863316054536316775e-03 1.383243432249151202e-02
-6.514055804463431999e-03 -1.031758582319546556e-02 -4.975048207800118402e-03 1.056336492704893458e-02 -5.479093810084410127e-03 -7.601271618952450647e-03 -2.113018433485182139e-03 4.864328032675722599e-03 1.383975463449260701e-02
-6.517497512873958281e-03 -1.032223828043064145e-02 -4.977747047876029778e-03 1.056710476172397287e-02 -5.481009656040709832e-03 -7.603172461303377497e-03 -2.114343151832359484e-03 4.865338732969914232e-03 1.384708410629613071e-02
-6.520943528379940027e-03 -1.032689560795462154e-02 -4.980449432670244758e-03 1.057084716361573855e-02 -5.482926808957147742e-03 -7.605073021314043800e-03 -2.115669115387058992e-03 4.866348146241709222e-03 1.385442275603555179e-02
-6.524393859509645607e-03 -1.033155781360848603e-02 -4.983155369585649808e-03 1.057459213398343097e-02 -5.484845269455272676e-03 -7.606973293389481493e-03 -2.116996325274465678e-03 4.867356266468733129e-03 1.386177060188366859e-02
-6.527848514818890800e-03 -1.033622490520619275e-02 -4.985864866066764753e-03 1.057833967396624997e-02 -5.486765038095743792e-03 -7.608873271773166844e-03 -2.118324782207905640e-03 4.868363085644852005e-03 1.386912766207047502e-02
-6.531307502874292639e-03 -1.034089689059984087e-02 -4.988577929557799773e-03 1.058208978477328741e-02 -5.488686115481504132e-03 -7.610772950769725993e-03 -2.119654486949844926e-03 4.869368595685785207e-03 1.387649395485007590e-02
-6.534770832272050398e-03 -1.034557377764494350e-02 -4.991294567536186735e-03 1.058584246757920955e-02 -5.490608502195836252e-03 -7.612672324640891441e-03 -2.120985440256628173e-03 4.870372789298582639e-03 1.388386949853885610e-02
-6.538238511660404186e-03 -1.035025557426928061e-02 -4.994014787513768351e-03 1.058959772357083266e-02 -5.492532198811821663e-03 -7.614571387510614409e-03 -2.122317643078374706e-03 4.871375658581038499e-03 1.389125431156520117e-02
-6.541710549649570709e-03 -1.035494228831737584e-02 -4.996738596988398520e-03 1.059335555389536929e-02 -5.494457205915035357e-03 -7.616470133669837536e-03 -2.123651096146718029e-03 4.872377196449959383e-03 1.389864841227494811e-02
-6.545186954926076293e-03 -1.035963392773548049e-02 -4.999466003511049243e-03 1.059711595973737187e-02 -5.496383524076552639e-03 -7.618368557214191816e-03 -2.124985800068385916e-03 4.873377394744439310e-03 1.390605181917765019e-02
-6.548667736189263400e-03 -1.036433050046477872e-02 -5.002197014649593064e-03 1.060087894225538591e-02 -5.498311153879182483e-03 -7.620266652304220727e-03 -2.126321755871480017e-03 4.874376246034531866e-03 1.391346455080976798e-02
-6.552152902150428469e-03 -1.036903201444902556e-02 -5.004931637984354371e-03 1.060464450259372693e-02 -5.500240095879916843e-03 -7.622164413054286804e-03 -2.127658964286857982e-03 4.875373741715517684e-03 1.392088662573324163e-02
-6.555642461532704829e-03 -1.037373847763429884e-02 -5.007669881107869141e-03 1.060841264187946387e-02 -5.502170350635712109e-03 -7.624061833494444156e-03 -2.128997425823715359e-03 4.876369874224836809e-03 1.392831806253521341e-02
-6.559136423130307834e-03 -1.037844989802800405e-02 -5.010411751676572753e-03 1.061218336124006116e-02 -5.504101918717458838e-03 -7.625958907664353789e-03 -2.130337141629890050e-03 4.877364635998741003e-03 1.393575887995385232e-02
-6.562634795708548879e-03 -1.038316628361523643e-02 -5.013157257318441584e-03 1.061595666181502397e-02 -5.506034800669675454e-03 -7.627855629581972718e-03 -2.131678112303031589e-03 4.878358019251400127e-03 1.394320909666653743e-02
-6.566137588084166969e-03 -1.038788764241908164e-02 -5.015906405709696404e-03 1.061973254472914005e-02 -5.507968997052722741e-03 -7.629751993247653116e-03 -2.133020338643030079e-03 4.879350016119910274e-03 1.395066873145979838e-02
-6.569644809087163070e-03 -1.039261398245511572e-02 -5.018659204543726542e-03 1.062351101106786058e-02 -5.509904508417646889e-03 -7.631647992578192465e-03 -2.134363821279274421e-03 4.880340617730284831e-03 1.395813780314802272e-02
-6.573156467606711302e-03 -1.039734531182868842e-02 -5.021415661552070496e-03 1.062729206198670916e-02 -5.511841335299042834e-03 -7.633543621512916232e-03 -2.135708561071246805e-03 4.881329816896927930e-03 1.396561633067285209e-02
-6.576672572493837479e-03 -1.040208163854753308e-02 -5.024175784455412602e-03 1.063107569853322110e-02 -5.513779478247752934e-03 -7.635438873943621065e-03 -2.137054558757750782e-03 4.882317605344111376e-03 1.397310433289304481e-02
-6.580193132671277416e-03 -1.040682297072397997e-02 -5.026939581022115203e-03 1.063486192182533027e-02 -5.515718937792595498e-03 -7.637333743704578445e-03 -2.138401815096585123e-03 4.883303975028313593e-03 1.398060182882132456e-02
-6.583718157075353281e-03 -1.041156931646301104e-02 -5.029707059038531457e-03 1.063865073294835255e-02 -5.517659714474057453e-03 -7.639228224646993359e-03 -2.139750330789482770e-03 4.884288917745350719e-03 1.398810883749893909e-02
-6.587247654654700309e-03 -1.041632068387287648e-02 -5.032478226303622494e-03 1.064244213297193750e-02 -5.519601808820706439e-03 -7.641122310575414536e-03 -2.141100106567454028e-03 4.885272425511729549e-03 1.399562537799338251e-02
-6.590781634402385208e-03 -1.042107708108923683e-02 -5.035253090660236214e-03 1.064623612294334637e-02 -5.521545221350062510e-03 -7.643015995192794891e-03 -2.142451143325429727e-03 4.886254490140658560e-03 1.400315146946640860e-02
-6.594320105312750577e-03 -1.042583851626272158e-02 -5.038031659944737853e-03 1.065003270393923007e-02 -5.523489952591627457e-03 -7.644909272302850486e-03 -2.143803441521558578e-03 4.887235103365411039e-03 1.401068713108324058e-02
-6.597863076431083502e-03 -1.043060499757984122e-02 -5.040813942043291355e-03 1.065383187702539751e-02 -5.525436003057702418e-03 -7.646802135569600971e-03 -2.145157002149858817e-03 4.888214256681086209e-03 1.401823238211725130e-02
-6.601410556815314606e-03 -1.043537653322922955e-02 -5.043599944854754505e-03 1.065763364324913594e-02 -5.527383373272360366e-03 -7.648694578701787164e-03 -2.146511825729391365e-03 4.889191942281287916e-03 1.402578724186872780e-02
-6.604962555535867988e-03 -1.044015313140235490e-02 -5.046389676289564363e-03 1.066143800363601041e-02 -5.529332063734994362e-03 -7.650586595300519835e-03 -2.147867912990718102e-03 4.890168151332829373e-03 1.403335172966460077e-02
-6.608519081704041301e-03 -1.044493480031420500e-02 -5.049183144301890372e-03 1.066524495919229758e-02 -5.531282074949263154e-03 -7.652478178933340251e-03 -2.149225264609173815e-03 4.891142875541975091e-03 1.404092586491841911e-02
-6.612080144447585184e-03 -1.044972154821208372e-02 -5.051980356849243049e-03 1.066905451096396805e-02 -5.533233407423633274e-03 -7.654369323288865573e-03 -2.150583881615987861e-03 4.892116106891376999e-03 1.404850966707962660e-02
-6.615645752935283425e-03 -1.045451338336676403e-02 -5.054781321931500065e-03 1.067286665997349386e-02 -5.535186061645147419e-03 -7.656260021796115929e-03 -2.151943764385228636e-03 4.893087837359025825e-03 1.405610315568463047e-02
-6.619215916348742020e-03 -1.045931031405195229e-02 -5.057586047562146261e-03 1.067668140722778485e-02 -5.537140038120269385e-03 -7.658150268049710753e-03 -2.153304913634485323e-03 4.894058057201836759e-03 1.406370635029716674e-02
-6.622790643882266876e-03 -1.046411234854336542e-02 -5.060394541766653417e-03 1.068049875371121157e-02 -5.539095337332522982e-03 -7.660040055490754257e-03 -2.154667330113056549e-03 4.895026758605725350e-03 1.407131927050801236e-02
-6.626369944783942062e-03 -1.046891949515509242e-02 -5.063206812623003393e-03 1.068431870039604319e-02 -5.541051959757879904e-03 -7.661929377540897465e-03 -2.156031014555566481e-03 4.895993933297117934e-03 1.407894193602213934e-02
-6.629953828300897550e-03 -1.047373176221343127e-02 -5.066022868200657954e-03 1.068814124828485097e-02 -5.543009905878660062e-03 -7.663818227643137172e-03 -2.157395967477867670e-03 4.896959571941316564e-03 1.408657436654322387e-02
-6.633542303727502434e-03 -1.047854915807476181e-02 -5.068842716616134975e-03 1.069196639835772768e-02 -5.544969176180097707e-03 -7.665706599157673558e-03 -2.158762189898568926e-03 4.897923667119933287e-03 1.409421658187519875e-02
-6.637135380371154449e-03 -1.048337169109780746e-02 -5.071666365998247182e-03 1.069579415157580031e-02 -5.546929771135826991e-03 -7.667594485477792314e-03 -2.160129682119657848e-03 4.898886209023427772e-03 1.410186860184974716e-02
-6.640733067555588086e-03 -1.048819936963500676e-02 -5.074493824497451448e-03 1.069962450885676535e-02 -5.548891691184360854e-03 -7.669481879826141324e-03 -2.161498444897575356e-03 4.899847189563340429e-03 1.410953044633294143e-02
-6.644335374674902560e-03 -1.049303220214880226e-02 -5.077325100309825270e-03 1.070345747123292550e-02 -5.550854936833615055e-03 -7.671368775584975173e-03 -2.162868478941221400e-03 4.900806599691622488e-03 1.411720213534194308e-02
-6.647942311091008423e-03 -1.049787019699738658e-02 -5.080160201627070306e-03 1.070729303956136774e-02 -5.552819508504495960e-03 -7.673255165929056439e-03 -2.164239784912448065e-03 4.901764430699557910e-03 1.412488368882374584e-02
-6.651553886222572910e-03 -1.050271336263248860e-02 -5.082999136675913146e-03 1.071113121480532504e-02 -5.554785406666082337e-03 -7.675141044081778066e-03 -2.165612363521879184e-03 4.902720674521203817e-03 1.413257512684744366e-02
-6.655170109504947827e-03 -1.050756170749974835e-02 -5.085841913704826876e-03 1.071497199788749334e-02 -5.556752631760496219e-03 -7.677026403227813107e-03 -2.166986215291421495e-03 4.903675321295051896e-03 1.414027646951724823e-02
-6.658790990433685088e-03 -1.051241524008962071e-02 -5.088688541017238887e-03 1.071881538970847689e-02 -5.558721184245738432e-03 -7.678911236504755086e-03 -2.168361340929706067e-03 4.904628362174005482e-03 1.414798773706524120e-02
-6.662416538465622783e-03 -1.051727396885937874e-02 -5.091539026880281815e-03 1.072266139117526024e-02 -5.560691064545474419e-03 -7.680795537046036792e-03 -2.169737741159439084e-03 4.905579789128053890e-03 1.415570894964179177e-02
-6.666046763139477950e-03 -1.052213790233740356e-02 -5.094393379634495726e-03 1.072651000319776483e-02 -5.562662273103036181e-03 -7.682679297888572734e-03 -2.171115416395844391e-03 4.906529592643526019e-03 1.416344012757130705e-02
-6.669681674007535768e-03 -1.052700704905427075e-02 -5.097251607634850981e-03 1.073036122666862560e-02 -5.564634810354488967e-03 -7.684562512090291862e-03 -2.172494367377252825e-03 4.907477763919138383e-03 1.417118129120709287e-02
-6.673321280635520318e-03 -1.053188141754318567e-02 -5.100113719249877407e-03 1.073421506245842739e-02 -5.566608676720609904e-03 -7.686445172680923463e-03 -2.173874594735513994e-03 4.908424293605515541e-03 1.417893246093106241e-02
-6.676965592607874214e-03 -1.053676101633215650e-02 -5.102979722871507987e-03 1.073807151139211449e-02 -5.568583872612701928e-03 -7.688327272576877744e-03 -2.175256098997541045e-03 4.909369172479611555e-03 1.418669365716461114e-02
-6.680614619583323532e-03 -1.054164585406458868e-02 -5.105849626940228876e-03 1.074193057441621621e-02 -5.570560398467743618e-03 -7.690208804763606909e-03 -2.176638880896231230e-03 4.910312392372157345e-03 1.419446490048858513e-02
-6.684268371194752173e-03 -1.054653593928529982e-02 -5.108723439898485603e-03 1.074579225230412952e-02 -5.572538254686581864e-03 -7.692089762103497541e-03 -2.178022941031103679e-03 4.911253943070836674e-03 1.420224621142713445e-02
-6.687926857121197222e-03 -1.055143128062033427e-02 -5.111601170214073210e-03 1.074965654592197409e-02 -5.574517441668517051e-03 -7.693970137455334070e-03 -2.179408279891949327e-03 4.912193816336238653e-03 1.421003761060394069e-02
-6.691590087086945159e-03 -1.055633188670884216e-02 -5.114482826404757182e-03 1.075352345608561987e-02 -5.576497959822005433e-03 -7.695849923653632144e-03 -2.180794898105773132e-03 4.913132002624396970e-03 1.421783911873828951e-02
-6.695258070811486821e-03 -1.056123776621067760e-02 -5.117368416973057388e-03 1.075739298366739163e-02 -5.578479809556834666e-03 -7.697729113554855999e-03 -2.182182796157595105e-03 4.914068491698848039e-03 1.422565075654040785e-02
-6.698930818070610894e-03 -1.056614892778462086e-02 -5.120257950489205158e-03 1.076126512942343280e-02 -5.580462991245075180e-03 -7.699607699808228532e-03 -2.183571975039971542e-03 4.915003275411534978e-03 1.423347254483888456e-02
-6.702608338643335252e-03 -1.057106538011945603e-02 -5.123151435516246598e-03 1.076513989418606890e-02 -5.582447505284241461e-03 -7.701485675195940059e-03 -2.184962434748444204e-03 4.915936344436361467e-03 1.424130450447034721e-02
-6.706290642348851361e-03 -1.057598713192422352e-02 -5.126048880655278105e-03 1.076901727874295112e-02 -5.584433352054066213e-03 -7.703363032384615353e-03 -2.186354176085288006e-03 4.916867688253752713e-03 1.424914665635660521e-02
-6.709977739035479297e-03 -1.058091419191449327e-02 -5.128950294541374105e-03 1.077289728385059063e-02 -5.586420531925445458e-03 -7.705239764020203885e-03 -2.187747199925176543e-03 4.917797299115603607e-03 1.425699902148112007e-02
-6.713669638584301123e-03 -1.058584656887154654e-02 -5.131855685823202319e-03 1.077677991035275173e-02 -5.588409045287671094e-03 -7.707115862742820386e-03 -2.189141506340272145e-03 4.918725166478778339e-03 1.426486162089834683e-02
-6.717366350888297373e-03 -1.059078427152145008e-02 -5.134765063183205532e-03 1.078066515894173481e-02 -5.590398892491711506e-03 -7.708991321062866504e-03 -2.190537096167090129e-03 4.919651280491909792e-03 1.427273447568643688e-02
-6.721067885874196755e-03 -1.059572730865705921e-02 -5.137678435319459856e-03 1.078455303040308511e-02 -5.592390073906681157e-03 -7.710866131567967706e-03 -2.191933969734598253e-03 4.920575632447765115e-03 1.428061760699668101e-02
-6.724774253498248637e-03 -1.060067568907821847e-02 -5.140595810960867443e-03 1.078844352548056530e-02 -5.594382589885404586e-03 -7.712740286729162162e-03 -2.193332127817827163e-03 4.921498212459388469e-03 1.428851103604281657e-02
-6.728485463753183619e-03 -1.060562942159956092e-02 -5.143517198875773716e-03 1.079233664487896580e-02 -5.596376440775008634e-03 -7.714613778992187101e-03 -2.194731570909705040e-03 4.922419010420585328e-03 1.429641478411588021e-02
-6.732201526648204370e-03 -1.061058851508186324e-02 -5.146442607834015963e-03 1.079623238938393244e-02 -5.598371626937546572e-03 -7.716486600841191736e-03 -2.196132299291252317e-03 4.923338018009782227e-03 1.430432887254324062e-02
-6.735922452232066988e-03 -1.061555297836280602e-02 -5.149372046659968574e-03 1.080013075965061478e-02 -5.600368148697462863e-03 -7.718358744582931585e-03 -2.197534313764789009e-03 4.924255223695698895e-03 1.431225332273483412e-02
-6.739648250563593304e-03 -1.062052282031888777e-02 -5.152305524174705630e-03 1.080403175640228322e-02 -5.602366006393807475e-03 -7.720230202598265222e-03 -2.198937614724933483e-03 4.925170619328302600e-03 1.432018815612331498e-02
-6.743378931738479298e-03 -1.062549804984178926e-02 -5.155243049239193777e-03 1.080793538033338053e-02 -5.604365200353903648e-03 -7.722100967214211471e-03 -2.200342202584608907e-03 4.926084193823798002e-03 1.432813339421943472e-02
-6.747114505915282993e-03 -1.063047867586824728e-02 -5.158184630770995885e-03 1.081184163211186891e-02 -5.606365730913639815e-03 -7.723971030659738252e-03 -2.201748077971498081e-03 4.926995937800090174e-03 1.433608905866744047e-02
-6.750854983207182046e-03 -1.063546470729468535e-02 -5.161130277646710195e-03 1.081575051241225396e-02 -5.608367598369961605e-03 -7.725840385171101922e-03 -2.203155241386642923e-03 4.927905841585362816e-03 1.434405517101572727e-02
-6.754600373825562012e-03 -1.064045615311843586e-02 -5.164079998824510319e-03 1.081966202194696060e-02 -5.610370803068672266e-03 -7.727709023018130945e-03 -2.204563693278006713e-03 4.928813895586416430e-03 1.435203175302190992e-02
-6.758350687984518088e-03 -1.064545302226926719e-02 -5.167033803289095527e-03 1.082357616126653974e-02 -5.612375345279437162e-03 -7.729576936209838108e-03 -2.205973434187071241e-03 4.929720089712565784e-03 1.436001882644767809e-02
-6.762105935930974240e-03 -1.065045532378447457e-02 -5.169991700024920492e-03 1.082749293111250760e-02 -5.614381225334800184e-03 -7.731444116974801883e-03 -2.207384464399218468e-03 4.930624413323158456e-03 1.436801641312715483e-02
-6.765866127914241419e-03 -1.065546306663305368e-02 -5.172953698041867464e-03 1.083141233206352111e-02 -5.616388443520084310e-03 -7.733310557350576465e-03 -2.208796784410722424e-03 4.931526856235765761e-03 1.437602453489787366e-02
-6.769631274261804152e-03 -1.066047625986066803e-02 -5.175919806416442483e-03 1.083533436472095164e-02 -5.618397000121323759e-03 -7.735176249341136137e-03 -2.210210394807673746e-03 4.932427408994110793e-03 1.438404321376388420e-02
-6.773401385287462599e-03 -1.066549491250965223e-02 -5.178890034207653432e-03 1.083925902971215501e-02 -5.620406895423578700e-03 -7.737041184969114735e-03 -2.211625296064604739e-03 4.933326061197808136e-03 1.439207247170090978e-02
-6.777176471358553958e-03 -1.067051903365687747e-02 -5.181864390527045165e-03 1.084318632763822676e-02 -5.622418129715949474e-03 -7.738905356206726358e-03 -2.213041488630631409e-03 4.934222803378252205e-03 1.440011233079829985e-02
-6.780956542857304557e-03 -1.067554863238033731e-02 -5.184842884501202585e-03 1.084711625907463194e-02 -5.624430703260025442e-03 -7.740768754936698526e-03 -2.214458972544861362e-03 4.935117623631231874e-03 1.440816281317711285e-02
-6.784741610226798295e-03 -1.068058371780053646e-02 -5.187825525314752710e-03 1.085104882457970342e-02 -5.626444616324957626e-03 -7.742631373004112659e-03 -2.215877748962730587e-03 4.936010513150730465e-03 1.441622394108760773e-02
-6.788531683887095818e-03 -1.068562429902365080e-02 -5.190812322127365090e-03 1.085498402472415309e-02 -5.628459869170801023e-03 -7.744493202309469387e-03 -2.217297817701757452e-03 4.936901461456043999e-03 1.442429573673184411e-02
-6.792326774337217182e-03 -1.069067038521843635e-02 -5.193803284171055919e-03 1.085892186007098893e-02 -5.630476462061535445e-03 -7.746354234582233413e-03 -2.218719179261012357e-03 4.937790457953055746e-03 1.443237822247964326e-02
-6.796126892091462757e-03 -1.069572198555737187e-02 -5.196798420693909265e-03 1.086286233116478227e-02 -5.632494395253316230e-03 -7.748214461623217746e-03 -2.220141834376415744e-03 4.938677491577542385e-03 1.444047142073337855e-02
-6.799932047679264034e-03 -1.070077910921346347e-02 -5.199797740960201108e-03 1.086680543852092985e-02 -5.634513668970556749e-03 -7.750073875100743290e-03 -2.221565783228467757e-03 4.939562552814792847e-03 1.444857535392763716e-02
-6.803742251660440526e-03 -1.070584176536567081e-02 -5.202801254268009379e-03 1.087075118261370509e-02 -5.636534283447775136e-03 -7.751932466698579528e-03 -2.222991026075568036e-03 4.940445630751607101e-03 1.445669004456130551e-02
-6.807557514654341384e-03 -1.071090996329072953e-02 -5.205808969951196755e-03 1.087469956402938032e-02 -5.638556238947439389e-03 -7.753790228041993263e-03 -2.224417563536769567e-03 4.941326714673626927e-03 1.446481551526135508e-02
-6.811377847288141961e-03 -1.071598371220047752e-02 -5.208820897373993113e-03 1.087865058318458061e-02 -5.640579535661540897e-03 -7.755647150701495615e-03 -2.225845395870772962e-03 4.942205794407865740e-03 1.447295178866971239e-02
-6.815203260216106187e-03 -1.072106302135156057e-02 -5.211837045917038815e-03 1.088260424055442419e-02 -5.642604173805721400e-03 -7.757503226188551190e-03 -2.227274523508527768e-03 4.943082859134370101e-03 1.448109888748684744e-02
-6.819033764151464713e-03 -1.072614790008244966e-02 -5.214857425001587568e-03 1.088656053668690497e-02 -5.644630153633963497e-03 -7.759358446088809175e-03 -2.228704946801198395e-03 4.943957897987510432e-03 1.448925683453969153e-02
-6.822869369777041955e-03 -1.073123835762217551e-02 -5.217882044049109054e-03 1.089051947194201106e-02 -5.646657475298386825e-03 -7.761212801741345160e-03 -2.230136666071108175e-03 4.944830901118820940e-03 1.449742565258867882e-02
-6.826710087891469866e-03 -1.073633440337755200e-02 -5.220910912557108485e-03 1.089448104686058932e-02 -5.648686139045640438e-03 -7.763066284694532596e-03 -2.231569681506780350e-03 4.945701855771875502e-03 1.450560536464265762e-02
-6.830555929253625744e-03 -1.074143604663374378e-02 -5.223944040016713364e-03 1.089844526178552694e-02 -5.650716145045421059e-03 -7.764918886206423343e-03 -2.233003993835845549e-03 4.946570753699535035e-03 1.451379599362404363e-02
-6.834406904681947746e-03 -1.074654329675882834e-02 -5.226981435959702701e-03 1.090241211713550984e-02 -5.652747493467565922e-03 -7.766770597624399718e-03 -2.234439603132162225e-03 4.947437581494151283e-03 1.452199756258298370e-02
-6.838263025046508944e-03 -1.075165616319438862e-02 -5.230023109953962912e-03 1.090638161339998850e-02 -5.654780184535857825e-03 -7.768621410279373703e-03 -2.235876509713153985e-03 4.948302330379975890e-03 1.453021009468049261e-02
-6.842124301187164394e-03 -1.075677465527092452e-02 -5.233069071566584171e-03 1.091035375087338888e-02 -5.656814218381948402e-03 -7.770471315339919256e-03 -2.237314713987495225e-03 4.949164987934368681e-03 1.453843361301143666e-02
-6.845990744044504542e-03 -1.076189878247965290e-02 -5.236119330430742680e-03 1.091432853002859138e-02 -5.658849595207319713e-03 -7.772320304077865415e-03 -2.238754216201776018e-03 4.950025543850772834e-03 1.454666814088701951e-02
-6.849862364552282423e-03 -1.076702855422817691e-02 -5.239173896197417239e-03 1.091830595115325653e-02 -5.660886315142316279e-03 -7.774168367565179386e-03 -2.240195016646358284e-03 4.950883986893715727e-03 1.455491370160213842e-02
-6.853739173696518291e-03 -1.077216397999779078e-02 -5.242232778554198856e-03 1.092228601461162421e-02 -5.662924378355363268e-03 -7.776015496947037177e-03 -2.241637115688981715e-03 4.951740306272401151e-03 1.456317031856385960e-02
-6.857621182465470193e-03 -1.077730506928485828e-02 -5.245295987184451884e-03 1.092626872080142836e-02 -5.664963785003423666e-03 -7.777861683305424025e-03 -2.243080513623193616e-03 4.952594489578536832e-03 1.457143801518490621e-02
-6.861508401900601878e-03 -1.078245183157249334e-02 -5.248363531838437686e-03 1.093025406998242473e-02 -5.667004535191997282e-03 -7.779706917591340531e-03 -2.244525210714843396e-03 4.953446527276417211e-03 1.457971681498956840e-02
-6.865400843070453528e-03 -1.078760427640245573e-02 -5.251435422277277859e-03 1.093424206250316610e-02 -5.669046629086788372e-03 -7.781551190835359066e-03 -2.245971206938217682e-03 4.954296407198447230e-03 1.458800674156112386e-02
-6.869298517087532759e-03 -1.079276241333680143e-02 -5.254511668307217630e-03 1.093823269867220428e-02 -5.671090066807307241e-03 -7.783394493970810339e-03 -2.247418503012161596e-03 4.955144118290664458e-03 1.459630781857606217e-02
-6.873201435080637973e-03 -1.079792625193867414e-02 -5.257592279751369807e-03 1.094222597877260450e-02 -5.673134848473497006e-03 -7.785236817820871853e-03 -2.248867098936415364e-03 4.955989649011135686e-03 1.460462006974554486e-02
-6.877109608200507491e-03 -1.080309580176483028e-02 -5.260677266460133533e-03 1.094622190303203013e-02 -5.675180974173043603e-03 -7.787078153232387945e-03 -2.250316994870971230e-03 4.956832988037588802e-03 1.461294351882703665e-02
