-8.036737936617774402e-04 -8.388034488374412250e-04 4.770173697713308084e-03 1.455010509763084679e-03 2.457958951638678988e-03 -5.575317290960689343e-03 -5.050634588205773828e-04 2.123365131800743818e-03 2.289444076406874497e-04
-8.042240147638804156e-04 -8.393149615920508528e-04 4.773278333172369624e-03 1.455873823267447810e-03 2.459563561704952630e-03 -5.578748269246767803e-03 -5.054147588132037149e-04 2.124807210008033791e-03 2.291011072954987128e-04
-8.047749209193746835e-04 -8.398270383901173869e-04 4.776386654943703090e-03 1.456738062028641945e-03 2.461170076174029261e-03 -5.582183065151858845e-03 -5.057664923008659214e-04 2.126251009666781707e-03 2.292580018779227097e-04
-8.053265133685852525e-04 -8.403396801258238838e-04 4.779498669395938933e-03 1.457603227463380837e-03 2.462778498324429133e-03 -5.585621684767480381e-03 -5.061186600369070284e-04 2.127696533642670952e-03 2.294150917404774769e-04
-8.058787933520082181e-04 -8.408528876966064403e-04 4.782614382904228426e-03 1.458469320996467469e-03 2.464388831439570052e-03 -5.589064134217116946e-03 -5.064712627815207016e-04 2.129143784859848995e-03 2.295723772357655915e-04
-8.064317621159253040e-04 -8.413666619990943984e-04 4.785733801864059007e-03 1.459336344047251722e-03 2.466001078810893792e-03 -5.592510419605664640e-03 -5.068243012930036869e-04 2.130592766191059979e-03 2.297298587179829200e-04
-8.069854209071488423e-04 -8.418810039334960514e-04 4.788856932679364485e-03 1.460204298043476720e-03 2.467615243736470936e-03 -5.595960547073916200e-03 -5.071777763355584875e-04 2.132043480556309288e-03 2.298875365415128415e-04
-8.075397709765612603e-04 -8.423959144015422378e-04 4.791983781772196117e-03 1.461073184414359884e-03 2.469231329522376950e-03 -5.599414522767420105e-03 -5.075316886691696268e-04 2.133495930876444079e-03 2.300454110618819722e-04
-8.080948135788976975e-04 -8.429113943062828363e-04 4.795114355581586371e-03 1.461943004590053651e-03 2.470849339483025247e-03 -5.602872352841016014e-03 -5.078860390598374320e-04 2.134950120050628335e-03 2.302034826356982031e-04
-8.086505499700559919e-04 -8.434274445549061255e-04 4.798248660558512152e-03 1.462813760010268135e-03 2.472469276940810704e-03 -5.606334043479621089e-03 -5.082408282752821005e-04 2.136406051028006455e-03 2.303617516199374306e-04
-8.092069814108371773e-04 -8.439440660529719121e-04 4.801386703169295729e-03 1.463685452107690854e-03 2.474091145223576965e-03 -5.609799600855631257e-03 -5.085960570801464301e-04 2.137863726721619343e-03 2.305202183729161670e-04
-8.097641091630425727e-04 -8.444612597100452627e-04 4.804528489891431858e-03 1.464558082324374233e-03 2.475714947666623512e-03 -5.613269031169461701e-03 -5.089517262476464391e-04 2.139323150068424533e-03 2.306788832532731765e-04
-8.103219344923600362e-04 -8.449790264370239451e-04 4.807674027219298492e-03 1.465431652103325010e-03 2.477340687613292444e-03 -5.616742340630853474e-03 -5.093078365475301079e-04 2.140784324029412419e-03 2.308377466207377411e-04
-8.108804586694819952e-04 -8.454973671470807084e-04 4.810823321670710563e-03 1.466306162890273655e-03 2.478968368418390644e-03 -5.620219535462893726e-03 -5.096643887528085407e-04 2.142247251534204824e-03 2.309968088364480092e-04
-8.114396829634611293e-04 -8.460162827540087908e-04 4.813976379757825205e-03 1.467181616133820523e-03 2.480597993435126446e-03 -5.623700621900510829e-03 -5.100213836435860170e-04 2.143711935557166427e-03 2.311560702611001816e-04
-8.119996086519177007e-04 -8.465357741776677585e-04 4.817133208036621268e-03 1.468058013290732180e-03 2.482229566038133325e-03 -5.627185606204725132e-03 -5.103788219896150712e-04 2.145178379051767593e-03 2.313155312578240046e-04
-8.125602370111168274e-04 -8.470558423329702883e-04 4.820293813048602202e-03 1.468935355808892972e-03 2.483863089594779729e-03 -5.630674494621724230e-03 -5.107367045735134890e-04 2.146646584992080269e-03 2.314751921893259251e-04
-8.131215693232393595e-04 -8.475764881412132731e-04 4.823458201369463724e-03 1.469813645147082393e-03 2.485498567489263528e-03 -5.634167293425040163e-03 -5.110950321748683857e-04 2.148116556342005712e-03 2.316350534200173523e-04
-8.136836068715324602e-04 -8.480977125266278907e-04 4.826626379584125076e-03 1.470692882770481503e-03 2.487136003112998608e-03 -5.637664008922515201e-03 -5.114538055763594550e-04 2.149588296101598555e-03 2.317951153146376121e-04
-8.142463509432042081e-04 -8.486195164109032983e-04 4.829798354287551283e-03 1.471573070136182777e-03 2.488775399859313991e-03 -5.641164647391676452e-03 -5.118130255607548614e-04 2.151061807246742660e-03 2.319553782389987401e-04
-8.148098028284304689e-04 -8.491419007214338335e-04 4.832974132096675909e-03 1.472454208713407878e-03 2.490416761134984103e-03 -5.644669215158814972e-03 -5.121726929128463243e-04 2.152537092774318983e-03 2.321158425597943367e-04
-8.153739638211183896e-04 -8.496648663867891089e-04 4.836153719644424066e-03 1.473336299972170371e-03 2.492060090354074851e-03 -5.648177718550441255e-03 -5.125328084232746171e-04 2.154014155690574684e-03 2.322765086447645827e-04
-8.159388352172297892e-04 -8.501884143365517075e-04 4.839337123573249702e-03 1.474219345383545035e-03 2.493705390936027614e-03 -5.651690163906938381e-03 -5.128933728768141119e-04 2.155492999001494547e-03 2.324373768622323090e-04
-8.165044183160362302e-04 -8.507125455010870058e-04 4.842524350539442052e-03 1.475103346418981786e-03 2.495352666305982771e-03 -5.655206557568578409e-03 -5.132543870674418892e-04 2.156973625704768343e-03 2.325984475814462553e-04
-8.170707144209847549e-04 -8.512372608175267780e-04 4.845715407227711193e-03 1.475988304563579561e-03 2.497001919906417528e-03 -5.658726905929512170e-03 -5.136158517877995088e-04 2.158456038856211220e-03 2.327597211728815025e-04
-8.176377248378035667e-04 -8.517625612189573146e-04 4.848910300323545225e-03 1.476874221291704561e-03 2.498653155176658400e-03 -5.662251215342768013e-03 -5.139777678316130582e-04 2.159940241449140146e-03 2.329211980076064065e-04
-8.182054508745712027e-04 -8.522884476436738471e-04 4.852109036530831594e-03 1.477761098088791174e-03 2.500306375568290326e-03 -5.665779492213695277e-03 -5.143401359958613400e-04 2.161426236543033137e-03 2.330828784573960879e-04
-8.187738938448109547e-04 -8.528149210312375213e-04 4.855311622576462781e-03 1.478648936440570428e-03 2.501961584542581902e-03 -5.669311742940768596e-03 -5.147029570750624511e-04 2.162914027141807621e-03 2.332447628955460709e-04
-8.193430550623653037e-04 -8.533419823247052763e-04 4.858518065194699503e-03 1.479537737840500239e-03 2.503618785567449621e-03 -5.672847973959912679e-03 -5.150662318747983382e-04 2.164403616338809924e-03 2.334068516954803578e-04
-8.199129358466688286e-04 -8.538696324658567524e-04 4.861728371138699691e-03 1.480427503776342779e-03 2.505277982116985592e-03 -5.676388191687807214e-03 -5.154299611934908768e-04 2.165895007150610112e-03 2.335691452321591297e-04
-8.204835375185193843e-04 -8.543978724008609825e-04 4.864942547174436541e-03 1.481318235745660971e-03 2.506939177674203604e-03 -5.679932402576217537e-03 -5.157941458348591374e-04 2.167388202648980189e-03 2.337316438809673854e-04
-8.210548614029302035e-04 -8.549267030773997867e-04 4.868160600086841178e-03 1.482209935247043179e-03 2.508602375730978416e-03 -5.683480613086828136e-03 -5.161587866046277477e-04 2.168883205909209744e-03 2.338943480184748041e-04
-8.216269088272515168e-04 -8.554561254431512990e-04 4.871382536669336197e-03 1.483102603778239242e-03 2.510267579783592717e-03 -5.687032829683348785e-03 -5.165238843091441009e-04 2.170380019983378633e-03 2.340572580219005294e-04
-8.221996811251504420e-04 -8.559861404540340234e-04 4.874608363754554148e-03 1.483996242852025612e-03 2.511934793348436813e-03 -5.690589058876093474e-03 -5.168894397592459222e-04 2.171878647973413991e-03 2.342203742702974158e-04
-8.227731796283570612e-04 -8.565167490588014056e-04 4.877838088154220694e-03 1.484890853967183420e-03 2.513604019931048577e-03 -5.694149307141451941e-03 -5.172554537637088926e-04 2.173379092952221897e-03 2.343836971421137398e-04
-8.233474056754178354e-04 -8.570479522148652211e-04 4.881071716721856191e-03 1.485786438637792545e-03 2.515275263058993401e-03 -5.697713581004890983e-03 -5.176219271355730770e-04 2.174881358019540700e-03 2.345472270177738176e-04
-8.239223606072513520e-04 -8.575797508796452690e-04 4.884309256319782112e-03 1.486682998377478367e-03 2.516948526263626182e-03 -5.701281886992365724e-03 -5.179888606898863743e-04 2.176385446267109502e-03 2.347109642783615127e-04
-8.244980457669172803e-04 -8.581121460116287450e-04 4.887550713820239950e-03 1.487580534700956320e-03 2.518623813081496878e-03 -5.704854231642012517e-03 -5.183562552437299964e-04 2.177891360807991498e-03 2.348749093055676790e-04
-8.250744625045825604e-04 -8.586451385732199590e-04 4.890796096129750199e-03 1.488479049128333580e-03 2.520301127066296252e-03 -5.708430621514720346e-03 -5.187241116140023584e-04 2.179399104746194624e-03 2.350390624830895681e-04
-8.256516121680861336e-04 -8.591787295267722634e-04 4.894045410145299313e-03 1.489378543181429492e-03 2.521980471767748186e-03 -5.712011063169762301e-03 -5.190924306187377942e-04 2.180908681208840270e-03 2.352034241939868664e-04
-8.262294961123061235e-04 -8.597129198384896630e-04 4.897298662797986216e-03 1.490279018386699884e-03 2.523661850753131965e-03 -5.715595563198697278e-03 -5.194612130849581315e-04 2.182420093317470090e-03 2.353679948233065758e-04
-8.268081156942996834e-04 -8.602477104756697975e-04 4.900555861028743979e-03 1.491180476272689842e-03 2.525345267593573622e-03 -5.719184128196351524e-03 -5.198304598326454733e-04 2.183933344222383117e-03 2.355327747567129886e-04
-8.273874722739665280e-04 -8.607831024058711653e-04 4.903817011789576678e-03 1.492082918366668997e-03 2.527030725866092047e-03 -5.722776764758710083e-03 -5.202001716871437363e-04 2.185448437027201311e-03 2.356977643806635453e-04
-8.279675672169852776e-04 -8.613190966048697586e-04 4.907082122069811835e-03 1.492986346212253060e-03 2.528718229168954758e-03 -5.726373479542049179e-03 -5.205703494798822467e-04 2.186965374920126111e-03 2.358629640832985580e-04
-8.285484018887904990e-04 -8.618556940419862299e-04 4.910351198845386636e-03 1.493890761338373093e-03 2.530407781089810595e-03 -5.729974279151462020e-03 -5.209409940349189489e-04 2.188484161020969217e-03 2.360283742526317851e-04
-8.291299776599332172e-04 -8.623928956942076250e-04 4.913624249125658587e-03 1.494796165289045313e-03 2.532099385236317567e-03 -5.733579170251986053e-03 -5.213121061868326682e-04 2.190004798510608933e-03 2.361939952781718017e-04
-8.297122959038480015e-04 -8.629307025387973531e-04 4.916901279931469929e-03 1.495702559607494037e-03 2.533793045221267165e-03 -5.737188159508321318e-03 -5.216836867682011179e-04 2.191527290541246415e-03 2.363598275502310647e-04
-8.302953579993110683e-04 -8.634691155553970206e-04 4.920182298308020154e-03 1.496609945839589683e-03 2.535488764668880103e-03 -5.740801253597570264e-03 -5.220557366147966132e-04 2.193051640294669397e-03 2.365258714606264156e-04
-8.308791653241580887e-04 -8.640081357248410735e-04 4.923467311298976128e-03 1.497518325535204461e-03 2.537186547204195453e-03 -5.744418459211252624e-03 -5.224282565616734019e-04 2.194577850948076832e-03 2.366921274009319703e-04
-8.314637192647438522e-04 -8.645477640342053840e-04 4.926756325991831637e-03 1.498427700253351490e-03 2.538886396474464551e-03 -5.748039783076027559e-03 -5.228012474482281787e-04 2.196105925709511495e-03 2.368585957651431120e-04
-8.320490212066092382e-04 -8.650880014645945812e-04 4.930049349459760324e-03 1.499338071541676028e-03 2.540588316118443796e-03 -5.751665231892508223e-03 -5.231747101184755803e-04 2.197635867748806270e-03 2.370252769469732769e-04
-8.326350725420037348e-04 -8.656288490071089876e-04 4.933346388819081010e-03 1.500249440962227827e-03 2.542292309795954764e-03 -5.755294812397546145e-03 -5.235486454109492763e-04 2.199167680256301511e-03 2.371921713420986058e-04
-8.332218746626149971e-04 -8.661703076505487906e-04 4.936647451180556194e-03 1.501161810079957963e-03 2.543998381168472659e-03 -5.758928531355487351e-03 -5.239230541707960275e-04 2.200701366478728226e-03 2.373592793460169419e-04
-8.338094289675057483e-04 -8.667123783861824726e-04 4.939952543686671263e-03 1.502075180456390567e-03 2.545706533908838158e-03 -5.762566395517317031e-03 -5.242979372447880305e-04 2.202236929600058599e-03 2.375266013562959250e-04
-8.343977368563938951e-04 -8.672550622085215813e-04 4.943261673488437771e-03 1.502989553661767405e-03 2.547416771697017749e-03 -5.766208411666582864e-03 -5.246732954844689472e-04 2.203774372860864937e-03 2.376941377707216885e-04
-8.349867997339423904e-04 -8.677983601140827879e-04 4.946574847758996273e-03 1.503904931268634391e-03 2.549129098223246181e-03 -5.769854586595757687e-03 -5.250491297381472888e-04 2.205313699481544713e-03 2.378618889884707738e-04
-8.355766190070839641e-04 -8.683422731004842047e-04 4.949892073682029235e-03 1.504821314850594534e-03 2.550843517183790272e-03 -5.773504927113364861e-03 -5.254254408559430514e-04 2.206854912698869887e-03 2.380298554093635758e-04
-8.361671960887848230e-04 -8.688868021682198987e-04 4.953213358469397108e-03 1.505738705985104316e-03 2.552560032287975837e-03 -5.777159440039123656e-03 -5.258022296958630428e-04 2.208398015754997439e-03 2.381980374349202474e-04
-8.367585323912092978e-04 -8.694319483190949540e-04 4.956538709331839709e-03 1.506657106253221721e-03 2.554278647246149142e-03 -5.780818132204062869e-03 -5.261794971116608545e-04 2.209943011898900071e-03 2.383664354664583583e-04
-8.373506293338099432e-04 -8.699777125588430615e-04 4.959868133515120056e-03 1.507576517241278509e-03 2.555999365786115578e-03 -5.784481010469503040e-03 -5.265572439626483485e-04 2.211489904402885124e-03 2.385350499073529413e-04
-8.379434883383498570e-04 -8.705240958943375167e-04 4.963201638275636755e-03 1.508496940537174197e-03 2.557722191640643579e-03 -5.788148081699675575e-03 -5.269354711101232117e-04 2.213038696511118817e-03 2.387038811616341318e-04
-8.385371108288973679e-04 -8.710710993335586943e-04 4.966539230880242725e-03 1.509418377730459759e-03 2.559447128548333287e-03 -5.791819352768593117e-03 -5.273141794140351422e-04 2.214589391518638570e-03 2.388729296339849712e-04
-8.391314982336021749e-04 -8.716187238856955288e-04 4.969880918613363632e-03 1.510340830410948111e-03 2.561174180255749826e-03 -5.795494830561974224e-03 -5.276933697388733928e-04 2.216141992675598870e-03 2.390421957302333103e-04
-8.397266519847833852e-04 -8.721669705668611038e-04 4.973226708787978692e-03 1.511264300182961181e-03 2.562903350526325036e-03 -5.799174522007319137e-03 -5.280730429543092691e-04 2.217696503296933980e-03 2.392116798574335848e-04
-8.403225735187900853e-04 -8.727158403900798275e-04 4.976576608726403401e-03 1.512188788641440160e-03 2.564634643124993028e-03 -5.802858434010961866e-03 -5.284531999229758695e-04 2.219252926648001938e-03 2.393813824237270890e-04
-8.409192642742597873e-04 -8.732653343722912706e-04 4.979930625766637760e-03 1.513114297389028199e-03 2.566368061826835179e-03 -5.806546573511321002e-03 -5.288338415179876005e-04 2.220811266042400402e-03 2.395513038379326078e-04
-8.415167256937222890e-04 -8.738154535357168032e-04 4.983288767271097132e-03 1.514040828039232801e-03 2.568103610420549143e-03 -5.810238947480377697e-03 -5.292149686128123183e-04 2.222371524795119582e-03 2.397214445100018633e-04
-8.421149592218315572e-04 -8.743661988978418918e-04 4.986651040601047628e-03 1.514968382193233659e-03 2.569841292691019217e-03 -5.813935562855599044e-03 -5.295965820772043781e-04 2.223933706208102833e-03 2.398918048504315790e-04
-8.427139663097143541e-04 -8.749175714864664520e-04 4.990017453161686364e-03 1.515896961472825918e-03 2.571581112449139277e-03 -5.817636426650269095e-03 -5.299786827922232197e-04 2.225497813621136068e-03 2.400623852716149377e-04
-8.433137484106288748e-04 -8.754695723246176328e-04 4.993388012356779308e-03 1.516826567487826244e-03 2.573323073501390928e-03 -5.821341545835072295e-03 -5.303612716336736973e-04 2.227063850337559527e-03 2.402331861864915328e-04
-8.439143069817782927e-04 -8.760222024406521960e-04 4.996762725615072447e-03 1.517757201858220247e-03 2.575067179669039523e-03 -5.825050927428991263e-03 -5.307443494805868167e-04 2.228631819699245561e-03 2.404042080091490737e-04
-8.445156434827515678e-04 -8.765754628669462575e-04 5.000141600381351019e-03 1.518688866212609045e-03 2.576813434782831546e-03 -5.828764578473030929e-03 -5.311279172188165766e-04 2.230201725071894684e-03 2.405754511543810314e-04
-8.451177593771519187e-04 -8.771293546326594309e-04 5.003524644109563942e-03 1.519621562169703880e-03 2.578561842675331471e-03 -5.832482505983689787e-03 -5.315119757277768147e-04 2.231773569780380259e-03 2.407469160380623142e-04
-8.457206561329630662e-04 -8.776838787740891745e-04 5.006911864283284871e-03 1.520555291362959624e-03 2.580312407196336515e-03 -5.836204717030136005e-03 -5.318965258967458740e-04 2.233347357197030311e-03 2.409186030773549138e-04
-8.463243352223910479e-04 -8.782390363287861761e-04 5.010303268404305531e-03 1.521490055426243364e-03 2.582065132204118454e-03 -5.839931218690668467e-03 -5.322815686150210706e-04 2.234923090691828384e-03 2.410905126906053941e-04
-8.469287981200560944e-04 -8.787948283354632796e-04 5.013698863985597935e-03 1.522425855995360308e-03 2.583820021563073069e-03 -5.843662018046912390e-03 -5.326671047701068843e-04 2.236500773632978199e-03 2.412626452968439359e-04
-8.475340463029796189e-04 -8.793512558339864867e-04 5.017098658550670810e-03 1.523362694707107272e-03 2.585577079142821130e-03 -5.847397122194652672e-03 -5.330531352573917876e-04 2.238080409400893759e-03 2.414350013157821136e-04
-8.481400812558282862e-04 -8.799083198683209503e-04 5.020502659659984226e-03 1.524300573204458642e-03 2.587336308830479829e-03 -5.851136538250707730e-03 -5.334396609687124067e-04 2.239662001375794780e-03 2.416075811692887116e-04
-8.487469044625464655e-04 -8.804660214838480083e-04 5.023910874873398040e-03 1.525239493133812062e-03 2.589097714515213328e-03 -5.854880273347986414e-03 -5.338266828013541344e-04 2.241245552953047282e-03 2.417803852790538109e-04
-8.493545174134567791e-04 -8.810243617289855236e-04 5.027323311780435879e-03 1.526179456145498013e-03 2.590861300100357183e-03 -5.858628334637286904e-03 -5.342142016539748548e-04 2.242831067546710230e-03 2.419534140685651808e-04
-8.499629216013284598e-04 -8.815833416533226229e-04 5.030739977981771305e-03 1.527120463891341873e-03 2.592627069494710459e-03 -5.862380729277056647e-03 -5.346022184298354326e-04 2.244418548566412541e-03 2.421266679620036127e-04
-8.505721185241953012e-04 -8.821429623085295588e-04 5.034160881101910380e-03 1.528062518025437170e-03 2.594395026618327542e-03 -5.866137464439566233e-03 -5.349907340267251975e-04 2.246007999418252968e-03 2.423001473850307827e-04
-8.511821096810202577e-04 -8.827032247503191400e-04 5.037586028775941846e-03 1.529005620211610099e-03 2.596165175400402206e-03 -5.869898547331375664e-03 -5.353797493543670759e-04 2.247599423538887420e-03 2.424738527636111031e-04
-8.517928965786935366e-04 -8.832641300352319638e-04 5.041015428670312173e-03 1.529949772108328077e-03 2.597937519779554717e-03 -5.873663985147781381e-03 -5.357692653173534410e-04 2.249192824352353424e-03 2.426477845259135218e-04
-8.524044807233513909e-04 -8.838256792200527897e-04 5.044449088449146773e-03 1.530894975380556145e-03 2.599712063699776039e-03 -5.877433785109948024e-03 -5.361592828255781979e-04 2.250788205301322911e-03 2.428219430999048912e-04
-8.530168636289904311e-04 -8.843878733702484514e-04 5.047887015821815246e-03 1.531841231703727968e-03 2.601488811124959624e-03 -5.881207954472213346e-03 -5.365498027903537132e-04 2.252385569828017648e-03 2.429963289158202689e-04
-8.536300468083639044e-04 -8.849507135460185116e-04 5.051329218483330621e-03 1.532788542746594401e-03 2.603267766012825040e-03 -5.884986500479285655e-03 -5.369408261227846205e-04 2.253984921412454257e-03 2.431709424034992500e-04
-8.542440317837220187e-04 -8.855142008137397748e-04 5.054775704175978011e-03 1.533736910184407181e-03 2.605048932343338383e-03 -5.888769430398673593e-03 -5.373323537402923322e-04 2.255586263491453011e-03 2.433457839954753735e-04
-8.548588200765287184e-04 -8.860783362413947491e-04 5.058226480641433639e-03 1.534686335697587082e-03 2.606832314098414712e-03 -5.892556751516953885e-03 -5.377243865603924776e-04 2.257189599541727185e-03 2.435208541240867512e-04
-8.554744132141835211e-04 -8.866431208995559929e-04 5.061681555648758074e-03 1.535636820969627078e-03 2.608617915272690678e-03 -5.896348471135328707e-03 -5.381169255017423511e-04 2.258794933040442817e-03 2.436961532233424942e-04
-8.560908127272237340e-04 -8.872085558590258074e-04 5.065140936979017905e-03 1.536588367682977137e-03 2.610405739866425174e-03 -5.900144596557504312e-03 -5.385099714871053374e-04 2.260402267473695000e-03 2.438716817281267192e-04
-8.567080201525617729e-04 -8.877746421995047574e-04 5.068604632453983273e-03 1.537540977537258605e-03 2.612195791903523974e-03 -5.903945135152839294e-03 -5.389035254439235876e-04 2.262011606350471972e-03 2.440474400751798864e-04
-8.573260370261924935e-04 -8.883413809930275568e-04 5.072072649876989414e-03 1.538494652215182962e-03 2.613988075394378056e-03 -5.907750094229718453e-03 -5.392975882906553362e-04 2.263622953145877185e-03 2.442234287009178192e-04
-8.579448648913009633e-04 -8.889087733212179283e-04 5.075544997096603610e-03 1.539449393418062910e-03 2.615782594375393177e-03 -5.911559481168953897e-03 -5.396921609596289082e-04 2.265236311392894875e-03 2.443996480438448936e-04
-8.585645052942568771e-04 -8.894768202659357340e-04 5.079021681973559625e-03 1.540405202846011372e-03 2.617579352888354475e-03 -5.915373303351250181e-03 -5.400872443833586774e-04 2.266851684593566146e-03 2.445760985433532032e-04
-8.591849597839827917e-04 -8.900455229102666350e-04 5.082502712380167036e-03 1.541362082201046865e-03 2.619378354980852770e-03 -5.919191568162004286e-03 -5.404828394914000132e-04 2.268469076279247629e-03 2.447527806395588448e-04
-8.598062299175817866e-04 -8.906148823416866608e-04 5.085988096227988739e-03 1.542320033190676138e-03 2.621179604719915592e-03 -5.923014283020185296e-03 -5.408789472204126279e-04 2.270088489976250512e-03 2.449296947748869947e-04
-8.604283172497568426e-04 -8.911848996477354833e-04 5.089477841419044052e-03 1.543279057524632675e-03 2.622983106168973091e-03 -5.926841455347956790e-03 -5.412755685049311979e-04 2.271709929220578749e-03 2.451068413911074834e-04
-8.610512233435379387e-04 -8.917555759204962322e-04 5.092971955895185879e-03 1.544239156918545417e-03 2.624788863411248608e-03 -5.930673092589867218e-03 -5.416727042845424561e-04 2.273333397573900662e-03 2.452842209323410710e-04
-8.616749497645537778e-04 -8.923269122532595131e-04 5.096470447610325187e-03 1.545200333089585907e-03 2.626596880536158016e-03 -5.934509202212097899e-03 -5.420703555053182909e-04 2.274958898589403075e-03 2.454618338434451786e-04
-8.622994980811127773e-04 -8.928989097398133635e-04 5.099973324529110015e-03 1.546162587756285496e-03 2.628407161638856085e-03 -5.938349791678430162e-03 -5.424685231060413912e-04 2.276586435826453633e-03 2.456396805700274415e-04
-8.629248698703989584e-04 -8.934715694821408717e-04 5.103480594664352131e-03 1.547125922646054282e-03 2.630219710836652174e-03 -5.942194868483382901e-03 -5.428672080303015811e-04 2.278216012844834146e-03 2.458177615602395207e-04
-8.635510667065497345e-04 -8.940448925768770816e-04 5.106992266008069173e-03 1.548090339484145019e-03 2.632034532240233766e-03 -5.946044440134122880e-03 -5.432664112327458125e-04 2.279847633241511955e-03 2.459960772613380142e-04
-8.641780901720201927e-04 -8.946188801284043124e-04 5.110508346597111839e-03 1.549055840003576816e-03 2.633851629981035641e-03 -5.949898514153806675e-03 -5.436661336599470920e-04 2.281481300600157313e-03 2.461746281229654156e-04
-8.648059418519937064e-04 -8.951935332415930993e-04 5.114028844479740973e-03 1.550022425939054935e-03 2.635671008196463928e-03 -5.953757098083134990e-03 -5.440663762624673144e-04 2.283117018514992363e-03 2.463534145955274964e-04
-8.654346233366792514e-04 -8.957688530230276678e-04 5.117553767726205037e-03 1.550990099026437795e-03 2.637492671034202991e-03 -5.957620199469806400e-03 -5.444671399974269303e-04 2.284754790573247010e-03 2.465324371308422018e-04
-8.660641362187935632e-04 -8.963448405850109758e-04 5.121083124426362675e-03 1.551958861013861754e-03 2.639316622655053877e-03 -5.961487825902785954e-03 -5.448684258224259329e-04 2.286394620417304090e-03 2.467116961814834366e-04
-8.666944820970815411e-04 -8.969214970377741795e-04 5.124616922689243827e-03 1.552928713641414703e-03 2.641142867225405606e-03 -5.965359984955783540e-03 -5.452702346947187802e-04 2.288036511640062585e-03 2.468911922016763460e-04
-8.673256625715055354e-04 -8.974988234961942413e-04 5.128155170636363239e-03 1.553899658659529124e-03 2.642971408921312212e-03 -5.969236684235901605e-03 -5.456725675768828209e-04 2.289680467883024092e-03 2.470709256460348695e-04
-8.679576792484427952e-04 -8.980768210764411433e-04 5.131697876416103053e-03 1.554871697818660699e-03 2.644802251929858836e-03 -5.973117931356679289e-03 -5.460754254309311845e-04 2.291326492757103563e-03 2.472508969709645370e-04
-8.685905337382141380e-04 -8.986554909016372054e-04 5.135245048204403230e-03 1.555844832883102350e-03 2.646635400456252406e-03 -5.977003733983738201e-03 -5.464788092244940356e-04 2.292974589951300192e-03 2.474311066340363413e-04
-8.692242276528899586e-04 -8.992348340891848221e-04 5.138796694172596304e-03 1.556819065603090970e-03 2.648470858698495547e-03 -5.980894099733834526e-03 -5.468827199241983262e-04 2.294624763079674418e-03 2.476115550932534381e-04
-8.698587626109032921e-04 -8.998148517654501379e-04 5.142352822532946476e-03 1.557794397746873781e-03 2.650308630878929483e-03 -5.984789036299954269e-03 -5.472871585007285265e-04 2.296277015811240552e-03 2.477922428084734568e-04
-8.704941402347549919e-04 -9.003955450576542991e-04 5.145913441514310578e-03 1.558770831082223994e-03 2.652148721226857322e-03 -5.988688551368292860e-03 -5.476921259290056269e-04 2.297931351811798029e-03 2.479731702406922766e-04
-8.711303621496596693e-04 -9.009769150942778613e-04 5.149478559357890603e-03 1.559748367378823450e-03 2.653991133978652901e-03 -5.992592652638420447e-03 -5.480976231810872398e-04 2.299587774767595637e-03 2.481543378516748552e-04
-8.717674299854478179e-04 -9.015589630050914721e-04 5.153048184324507397e-03 1.560727008406911269e-03 2.655835873378880121e-03 -5.996501347818760340e-03 -5.485036512360318877e-04 2.301246288335151609e-03 2.483357461044804169e-04
-8.724053453769625233e-04 -9.021416899277250523e-04 5.156622324708393448e-03 1.561706755952555490e-03 2.657682943692831531e-03 -6.000414644673564453e-03 -5.489102110726617372e-04 2.302906896258093312e-03 2.485173954636384725e-04
-8.730441099630083289e-04 -9.027250969958521606e-04 5.160200988811072288e-03 1.562687611790635834e-03 2.659532349185044636e-03 -6.004332550931017198e-03 -5.493173036719151007e-04 2.304569602187500621e-03 2.486992863947396957e-04
-8.736837253846196569e-04 -9.033091853484912555e-04 5.163784184952345362e-03 1.563669577708136273e-03 2.661384094133526206e-03 -6.008255074371927559e-03 -5.497249300214645954e-04 2.306234409850472893e-03 2.488814193640507058e-04
-8.743241932912251477e-04 -9.038939561282434334e-04 5.167371921489925628e-03 1.564652655493158811e-03 2.663238182830557615e-03 -6.012182222783306156e-03 -5.501330911050453416e-04 2.307901322954398690e-03 2.490637948402004364e-04
-8.749655153299474523e-04 -9.044794104783816704e-04 5.170964206774037245e-03 1.565636846941450373e-03 2.665094619571304214e-03 -6.016114003970742495e-03 -5.505417879097349466e-04 2.309570345242583592e-03 2.492464132911930493e-04
-8.756076931592714436e-04 -9.050655495450580417e-04 5.174561049203004783e-03 1.566622153845968020e-03 2.666953408669797340e-03 -6.020050425753498309e-03 -5.509510214296705830e-04 2.311241480439255990e-03 2.494292751882076298e-04
-8.762507284363001787e-04 -9.056523744767862316e-04 5.178162457173997486e-03 1.567608578007468776e-03 2.668814554442362937e-03 -6.023991495968460987e-03 -5.513607926588517298e-04 2.312914732280604325e-03 2.496123810020718734e-04
-8.768946228247286642e-04 -9.062398864249621676e-04 5.181768439114125928e-03 1.568596121229695562e-03 2.670678061219435018e-03 -6.027937222469437542e-03 -5.517711025899151326e-04 2.314590104520317364e-03 2.497957312054702259e-04
-8.775393779933175157e-04 -9.068280865425811920e-04 5.185379003472465748e-03 1.569584785317541852e-03 2.672543933342516869e-03 -6.031887613125132795e-03 -5.521819522243762851e-04 2.316267600914986066e-03 2.499793262725089017e-04
