3.325040477487468428e-03 -9.366193459033231652e-03 -6.468452646885607983e-03 1.004184663846798518e-02 6.305214656515757514e-03 1.173187069245956206e-02 8.712710905986235932e-03 -1.166177531880346896e-02 6.296803968428894491e-03
3.326945268897541375e-03 -9.370622099569488397e-03 -6.471520647969369704e-03 1.004548974250321115e-02 6.307404184963703170e-03 1.173376463952718017e-02 8.711087575218032231e-03 -1.165702677288760376e-02 6.300203233200525610e-03
3.328852497665043923e-03 -9.375055976430003019e-03 -6.474592040718719563e-03 1.004913576157608936e-02 6.309590533439549814e-03 1.173565759090833618e-02 8.709456001822449278e-03 -1.165226745859986555e-02 6.303606779072459983e-03
3.330762170767168767e-03 -9.379494995698870949e-03 -6.477666530788636981e-03 1.005278544982363999e-02 6.311778051085131444e-03 1.173754774942755742e-02 8.707814896350423925e-03 -1.164748339483938876e-02 6.307014598815914933e-03
3.332674297743312090e-03 -9.383939218449072195e-03 -6.480744507098764977e-03 1.005643876603182219e-02 6.313969280107414699e-03 1.173943696700363408e-02 8.706168492918872626e-03 -1.164269146947407955e-02 6.310426714709317826e-03
3.334588881668111657e-03 -9.388388734201124491e-03 -6.483825819411704640e-03 1.006009454001327054e-02 6.316158625655516647e-03 1.174132501698137675e-02 8.704521092747130942e-03 -1.163789456118483230e-02 6.313843137795920046e-03
3.336505939851268018e-03 -9.392843416090109962e-03 -6.486910253072347178e-03 1.006375408439114626e-02 6.318349701129130462e-03 1.174321109989743227e-02 8.702865712815414934e-03 -1.163307662413901218e-02 6.317263860889600971e-03
3.338425466920263204e-03 -9.397303320349784106e-03 -6.489997882887482694e-03 1.006741710039430783e-02 6.320543130724751851e-03 1.174509536435989522e-02 8.701203833593950179e-03 -1.162824715232570541e-02 6.320688897171030697e-03
3.340347452230459698e-03 -9.401768566348811182e-03 -6.493088793168504992e-03 1.007108389751684360e-02 6.322737855433425633e-03 1.174697913698187143e-02 8.699529658120113210e-03 -1.162340136064275546e-02 6.324118268865744005e-03
3.342271913591664517e-03 -9.406239046521528216e-03 -6.496183249887584575e-03 1.007475232772694039e-02 6.324931763632675973e-03 1.174885867286121037e-02 8.697857833101505995e-03 -1.161854909132921214e-02 6.327551974867750596e-03
3.344198862421967223e-03 -9.410714738591504508e-03 -6.499280918415493470e-03 1.007842480232352782e-02 6.327127297111428440e-03 1.175073958995218049e-02 8.696173460266453173e-03 -1.161367030265644806e-02 6.330990031284915512e-03
3.346128307838584781e-03 -9.415195724588286408e-03 -6.502381910247132663e-03 1.008210102425354839e-02 6.329325357684763113e-03 1.175261563477814422e-02 8.694486930687217799e-03 -1.160878811040134788e-02 6.334432422225476887e-03
3.348060239717447206e-03 -9.419682030323861879e-03 -6.505485791367717971e-03 1.008577952534049291e-02 6.331523843912512280e-03 1.175449198849726727e-02 8.692790341299411194e-03 -1.160389176334044800e-02 6.337879181422724321e-03
3.349994663709202850e-03 -9.424173649616411977e-03 -6.508593506721386222e-03 1.008946192037037809e-02 6.333722579446269575e-03 1.175636496659916187e-02 8.691089854650883850e-03 -1.159897505496879436e-02 6.341330313007258190e-03
3.351931598799096513e-03 -9.428670558112993427e-03 -6.511704479838164097e-03 1.009314774448252967e-02 6.335923468483794542e-03 1.175823894625972060e-02 8.689379494005224427e-03 -1.159404834131397624e-02 6.344785818437790985e-03
3.353871029549375122e-03 -9.433172767719837440e-03 -6.514818633319890799e-03 1.009683678715789928e-02 6.338125477682833402e-03 1.176010991933160166e-02 8.687659666203191924e-03 -1.158911103626091878e-02 6.348245705604948358e-03
3.355812987696093867e-03 -9.437680387101177876e-03 -6.517936161593019563e-03 1.010052840736872827e-02 6.340328344811490234e-03 1.176197607680242938e-02 8.685940700281065407e-03 -1.158415884447238850e-02 6.351710002669135741e-03
3.357757453626958755e-03 -9.442193323984654843e-03 -6.521057020192831157e-03 1.010422482866605264e-02 6.342530845506910014e-03 1.176384662093881046e-02 8.684215749865874592e-03 -1.157918854496283075e-02 6.355178692727579681e-03
3.359704454277995245e-03 -9.446711561115025968e-03 -6.524181070445870916e-03 1.010792285728045851e-02 6.344736630192889318e-03 1.176571160367834330e-02 8.682480266600395638e-03 -1.157420457984858521e-02 6.358651800650985501e-03
3.361653968399503853e-03 -9.451235161704084689e-03 -6.527308722265350721e-03 1.011162443354774419e-02 6.346944653965305716e-03 1.176757539804399420e-02 8.680736320681286741e-03 -1.156920483269163052e-02 6.362129320424386898e-03
3.363606004814174554e-03 -9.455764196159030174e-03 -6.530439577431149632e-03 1.011533048349531200e-02 6.349150148380723092e-03 1.176943608409152138e-02 8.678991401129819080e-03 -1.156420323821726569e-02 6.365611288812664074e-03
3.365560613478287780e-03 -9.460298524720989546e-03 -6.533573887759800553e-03 1.011903857183129966e-02 6.351358353561761122e-03 1.177129975136628585e-02 8.677237850442770864e-03 -1.155917795411639561e-02 6.369097686711499944e-03
3.367517738284395417e-03 -9.464838285855772804e-03 -6.536711450162426169e-03 1.012275121171379855e-02 6.353567993635643452e-03 1.177315614650252702e-02 8.675476624271351300e-03 -1.155413856959308823e-02 6.372588519866491212e-03
3.369477429171614975e-03 -9.469383481822085322e-03 -6.539852261742105932e-03 1.012646645696935015e-02 6.355777029888559464e-03 1.177501551543731588e-02 8.673707707792327470e-03 -1.154909058517469660e-02 6.376083829105755676e-03
3.371439660507923042e-03 -9.473934120719800303e-03 -6.542996673497103281e-03 1.013018439412806393e-02 6.357987811726628462e-03 1.177686763320385556e-02 8.671938295545163558e-03 -1.154402191884040113e-02 6.379583605631479297e-03
3.373404447962158239e-03 -9.478490142970419363e-03 -6.546144417673019703e-03 1.013390755415069858e-02 6.360201301407309923e-03 1.177872232815022763e-02 8.670151593190929609e-03 -1.153894412098016749e-02 6.383087847831910543e-03
3.375371810245501609e-03 -9.483051529926940157e-03 -6.549295669466844057e-03 1.013763266926648657e-02 6.362416293253880459e-03 1.178057522284078375e-02 8.668363692311775726e-03 -1.153385014270794616e-02 6.386596562293960118e-03
3.377341736954655137e-03 -9.487618443399153945e-03 -6.552450187162979153e-03 1.014136131354688962e-02 6.364628914213933501e-03 1.178242352086359551e-02 8.666572852723791742e-03 -1.152874004681690018e-02 6.390109781662144453e-03
3.379314225000127053e-03 -9.492190850197260860e-03 -6.555607778671428305e-03 1.014509319109321850e-02 6.366845648287504725e-03 1.178427018585029643e-02 8.664769505835676414e-03 -1.152362166755625979e-02 6.393627501677380878e-03
3.381289311390351434e-03 -9.496768611304854876e-03 -6.558769282542130201e-03 1.014882810610332961e-02 6.369063177226746628e-03 1.178612169645849167e-02 8.662963669390703544e-03 -1.151847526916768491e-02 6.397149749461968592e-03
3.383266979562788313e-03 -9.501351948436254774e-03 -6.561934036717144252e-03 1.015256778552093946e-02 6.371280676734082833e-03 1.178796486859657981e-02 8.661149746123321044e-03 -1.151332270538178368e-02 6.400676507128843368e-03
3.385247236859820468e-03 -9.505940693413220122e-03 -6.565102078791829575e-03 1.015630919633348124e-02 6.373499591238120446e-03 1.178980519771452226e-02 8.659328283649885688e-03 -1.150816053222119759e-02 6.404207788277017747e-03
3.387230069301059871e-03 -9.510535090507751116e-03 -6.568273731564083957e-03 1.016005530703448234e-02 6.375717031646607573e-03 1.179164886781979178e-02 8.657500398713911111e-03 -1.150298373906037327e-02 6.407743607666699544e-03
3.389215521746623012e-03 -9.515134841520824990e-03 -6.571448602155279331e-03 1.016380359113389781e-02 6.377940308112821192e-03 1.179349168501028777e-02 8.655663464457095252e-03 -1.149778509458240436e-02 6.411283970581528602e-03
3.391203586738412816e-03 -9.519740101648273625e-03 -6.574627008164294316e-03 1.016755609939983158e-02 6.380161903738490806e-03 1.179532797052551193e-02 8.653818481535213367e-03 -1.149256927985313828e-02 6.414828911011498901e-03
3.393194236452756231e-03 -9.524350994149074698e-03 -6.577808776183888956e-03 1.017131154314406503e-02 6.382384951624150635e-03 1.179715919865191066e-02 8.651979247421852717e-03 -1.148734521454287949e-02 6.418378404571144571e-03
3.395187523076518329e-03 -9.528967310331601728e-03 -6.580993821054230940e-03 1.017507039432807500e-02 6.384610875903999269e-03 1.179899085173908777e-02 8.650117241098320697e-03 -1.148211758488497727e-02 6.421932474871947308e-03
3.397183435766162538e-03 -9.533589242555283449e-03 -6.584182755714177056e-03 1.017883303085609890e-02 6.386835733423553221e-03 1.180082206408379630e-02 8.648257345734279219e-03 -1.147685966277052667e-02 6.425491124337359174e-03
3.399181976974812499e-03 -9.538216749348378889e-03 -6.587374956365901410e-03 1.018259861714308073e-02 6.389061078922211347e-03 1.180265499794748082e-02 8.646385998341004839e-03 -1.147159498047665115e-02 6.429054365019239679e-03
3.401183131826923407e-03 -9.542849890338213695e-03 -6.590570535246599235e-03 1.018636731353864122e-02 6.391287559233273241e-03 1.180448368202151495e-02 8.644509721800192406e-03 -1.146630565618281770e-02 6.432622214827930437e-03
3.403186921212905322e-03 -9.547488499383954136e-03 -6.593769543725412109e-03 1.019014030162155443e-02 6.393517323484820131e-03 1.180630622426263529e-02 8.642630182004881756e-03 -1.146100155242412919e-02 6.436194691743768286e-03
3.405193384293733489e-03 -9.552132705204581867e-03 -6.596972146489615135e-03 1.019391646969638326e-02 6.395748792503748968e-03 1.180813020537914947e-02 8.640736398342931113e-03 -1.145569397020902193e-02 6.439771774786772450e-03
3.407202470104189317e-03 -9.556782571656175299e-03 -6.600178067855627315e-03 1.019769585279685538e-02 6.397977182273029140e-03 1.180995383648114107e-02 8.638845766661649994e-03 -1.145036163995116762e-02 6.443353490732124829e-03
3.409214207876206954e-03 -9.561438054558380611e-03 -6.603387631833049914e-03 1.020147760233039089e-02 6.400208701265646359e-03 1.181177279247369941e-02 8.636937231414955687e-03 -1.144502692005435786e-02 6.446939843038312391e-03
3.411228611638971332e-03 -9.566099174170401842e-03 -6.606600449433138074e-03 1.020526394200298864e-02 6.402442824879663215e-03 1.181358720524489786e-02 8.635025613704805023e-03 -1.143966770766535399e-02 6.450530852689815783e-03
3.413245691225741656e-03 -9.570765854706515807e-03 -6.609816853545893815e-03 1.020905356309726071e-02 6.404676507644866019e-03 1.181540624651359304e-02 8.633113317718557611e-03 -1.143429270616324114e-02 6.454126518852777716e-03
3.415265424133306395e-03 -9.575438172488381569e-03 -6.613036671272731065e-03 1.021284641781506665e-02 6.406911421019729005e-03 1.181722048552708536e-02 8.631188765350088568e-03 -1.142889914535281937e-02 6.457726846326611661e-03
3.417287844280318589e-03 -9.580116261376158196e-03 -6.616260298176033020e-03 1.021664282154541303e-02 6.409147591246783758e-03 1.181903180460874316e-02 8.629258954542584625e-03 -1.142349315423096118e-02 6.461331878255307734e-03
3.419312939760579990e-03 -9.584799975879573081e-03 -6.619487198257506186e-03 1.022044251347624041e-02 6.411384940711833090e-03 1.182084160773659923e-02 8.627315369222727029e-03 -1.141808096153874678e-02 6.464941573323389722e-03
3.421340727329191811e-03 -9.589489358106247432e-03 -6.622717803441240808e-03 1.022424643269397200e-02 6.413620631560799402e-03 1.182264734197370666e-02 8.625369916836510276e-03 -1.141264020241179906e-02 6.468555976657756369e-03
3.423371222753469455e-03 -9.594184384614855982e-03 -6.625951595406625629e-03 1.022805261744407120e-02 6.415862847656540920e-03 1.182445309251264030e-02 8.623419729401858580e-03 -1.140719409820211902e-02 6.472175088135510325e-03
3.425404382840612459e-03 -9.598885246041721428e-03 -6.629188845591315986e-03 1.023186213870994066e-02 6.418101374620299032e-03 1.182625549943459517e-02 8.621462946005719816e-03 -1.140172751208993855e-02 6.475798930421841626e-03
3.427440261067073255e-03 -9.603591721911355211e-03 -6.632430117118734772e-03 1.023567585685818473e-02 6.420342229104501752e-03 1.182805567113937896e-02 8.619492770427356759e-03 -1.139624519146379029e-02 6.479427481285400699e-03
3.429478846489709618e-03 -9.608303923931391793e-03 -6.635674655172586582e-03 1.023949249061006407e-02 6.422587623354110084e-03 1.182985537458443141e-02 8.617518518809121758e-03 -1.139075338278992301e-02 6.483060757849400980e-03
3.431520145114767828e-03 -9.613021918720036918e-03 -6.638922692270417432e-03 1.024331314250580272e-02 6.424827292764697176e-03 1.183165066937483766e-02 8.615539701943302278e-03 -1.138524558856777828e-02 6.486698790531379016e-03
3.433564182226755447e-03 -9.617745611638237047e-03 -6.642174226693663662e-03 1.024713726850245456e-02 6.427073490641073937e-03 1.183344913112478226e-02 8.613552305364327588e-03 -1.137971770849091104e-02 6.490341597900036938e-03
3.435610927546021293e-03 -9.622475093867835505e-03 -6.645429276266248166e-03 1.025096475254685599e-02 6.429318732538353599e-03 1.183523665518913456e-02 8.611552873926455257e-03 -1.137417484403476300e-02 6.493989147737969786e-03
3.437660396456776197e-03 -9.627210298038738415e-03 -6.648688025221592864e-03 1.025479535705790812e-02 6.431564453125072044e-03 1.183702797178772144e-02 8.609557117827683695e-03 -1.136860855716704914e-02 6.497641481529426756e-03
3.439712614657735017e-03 -9.631951302330112041e-03 -6.651950544576326965e-03 1.025862909073775586e-02 6.433811704984154604e-03 1.183881686579160014e-02 8.607548370092492698e-03 -1.136304013695483249e-02 6.501298591899976921e-03
3.441767586566222767e-03 -9.636698153503049646e-03 -6.655216415995809237e-03 1.026246650341941860e-02 6.436058987303486939e-03 1.184059947161007591e-02 8.605525957835378006e-03 -1.135744810479599569e-02 6.504960505083901522e-03
3.443825291561925829e-03 -9.641450757966952417e-03 -6.658485782799546983e-03 1.026630855459209103e-02 6.438311035251347361e-03 1.184238313802069877e-02 8.603505018336782620e-03 -1.135184936197463496e-02 6.508627237035523490e-03
3.445885749903136210e-03 -9.646209213341435870e-03 -6.661758554343418653e-03 1.027015298221091791e-02 6.440559625995478758e-03 1.184416548655742828e-02 8.601469141018822095e-03 -1.134622164319078370e-02 6.512298770500290872e-03
3.447948962199538520e-03 -9.650973418636132894e-03 -6.665035314598307184e-03 1.027400116870635059e-02 6.442811835071780499e-03 1.184594228446968558e-02 8.599434563684867430e-03 -1.134059199171433621e-02 6.515975128666218544e-03
3.450014962140598041e-03 -9.655743551052800230e-03 -6.668315732875921588e-03 1.027785207487169443e-02 6.445064280706234647e-03 1.184771555439253360e-02 8.597387916111514511e-03 -1.133493236974950774e-02 6.519656332656596255e-03
3.452083732248518652e-03 -9.660519543651685526e-03 -6.671599337994103471e-03 1.028170777950199524e-02 6.447317905813473859e-03 1.184949170687151637e-02 8.595334036276776335e-03 -1.132926801915735797e-02 6.523342365626327508e-03
3.454155239427735870e-03 -9.665301310775658086e-03 -6.674886668707697389e-03 1.028556616460899777e-02 6.449571710115894335e-03 1.185126613058359694e-02 8.593270208490469755e-03 -1.132357642745076068e-02 6.527033249309237978e-03
3.456229563076645972e-03 -9.670088975506746856e-03 -6.678177710371746220e-03 1.028942872899376269e-02 6.451824905844033564e-03 1.185303447903082036e-02 8.591207669600659652e-03 -1.131787791009194501e-02 6.530729009919699485e-03
3.458306686497570996e-03 -9.674882591239048271e-03 -6.681472160415210561e-03 1.029329373042526911e-02 6.454083338432840995e-03 1.185479716185294276e-02 8.589132648316193455e-03 -1.131216434527223050e-02 6.534429667255265382e-03
3.460386587493526241e-03 -9.679682049546839070e-03 -6.684770514748042403e-03 1.029716253969300936e-02 6.456342759356553662e-03 1.185656244915635031e-02 8.587046723510084398e-03 -1.130642612982227582e-02 6.538135175914146571e-03
3.462469280836073283e-03 -9.684487380513405810e-03 -6.688072340786594891e-03 1.030103557036022785e-02 6.458600101688575200e-03 1.185832413431535740e-02 8.584960003316663771e-03 -1.130067860495193553e-02 6.541845597471456983e-03
3.464554778211792647e-03 -9.689298733244502276e-03 -6.691377915001314389e-03 1.030491173245805248e-02 6.460859328013719705e-03 1.186008734489807891e-02 8.582861450226030725e-03 -1.129491860252537262e-02 6.545560907377842748e-03
3.466643112255145438e-03 -9.694116046237957057e-03 -6.694686895582876995e-03 1.030879042935802480e-02 6.463120289644925381e-03 1.186184293862502757e-02 8.580759153220863383e-03 -1.128913248347249328e-02 6.549281155773466721e-03
3.468734234432817136e-03 -9.698939155210310054e-03 -6.697999772611470080e-03 1.031267444278594764e-02 6.465382375938517716e-03 1.186359785931345029e-02 8.578641701447656601e-03 -1.128333656386070437e-02 6.553006307451379568e-03
3.470828217949856534e-03 -9.703768265018224148e-03 -6.701316357323663410e-03 1.031656098078154345e-02 6.467643641614389573e-03 1.186534763159802913e-02 8.576525129192989413e-03 -1.127752126397684775e-02 6.556736407493182067e-03
3.472924992961291812e-03 -9.708603370640065192e-03 -6.704636526604650440e-03 1.032045156967340699e-02 6.469905256284052761e-03 1.186709811260443920e-02 8.574399090523061179e-03 -1.127169536389883465e-02 6.560471456097452352e-03
3.475024624420132088e-03 -9.713444488673467908e-03 -6.707960142929772843e-03 1.032434529748138194e-02 6.472171971726624166e-03 1.186884558787128750e-02 8.572262106500548595e-03 -1.126584457607361818e-02 6.564211470458676707e-03
3.477127112131351942e-03 -9.718291546785166185e-03 -6.711287391083351275e-03 1.032824239632262886e-02 6.474435749809432164e-03 1.187059212201877802e-02 8.570115529808901289e-03 -1.125997765087253903e-02 6.567956435280880578e-03
3.479232410357456420e-03 -9.723144611614555413e-03 -6.714618593559277572e-03 1.033214347859700601e-02 6.476703487733358362e-03 1.187233085819244284e-02 8.567967454465171342e-03 -1.125410270040389307e-02 6.571706367960044454e-03
3.481340589443490847e-03 -9.728003768883825356e-03 -6.717953769411509797e-03 1.033604843570904222e-02 6.478969034202155218e-03 1.187407090820436807e-02 8.565813054696483700e-03 -1.124820946412546929e-02 6.575461305996866193e-03
3.483451619739837395e-03 -9.732868836106715535e-03 -6.721291865922849815e-03 1.033995628860984173e-02 6.481237837858127432e-03 1.187580561595668292e-02 8.563643062090288763e-03 -1.124229325696912349e-02 6.579221251470940106e-03
3.485565520845091813e-03 -9.737739938850280969e-03 -6.724634044362930163e-03 1.034386792512640048e-02 6.483506603728286972e-03 1.187754606842431754e-02 8.561466549267024440e-03 -1.123636638327250512e-02 6.582986180452646621e-03
3.487682276829128392e-03 -9.742617216891666376e-03 -6.727979842394747959e-03 1.034778284224144133e-02 6.485775753859260653e-03 1.187927657427982273e-02 8.559282386526603781e-03 -1.123042965804366307e-02 6.586756152509504192e-03
3.489801920943414685e-03 -9.747500485755622446e-03 -6.731329548210573596e-03 1.035170128374752856e-02 6.488046668111525223e-03 1.188100467701022275e-02 8.557099405384856194e-03 -1.122445684116737605e-02 6.590531132383710064e-03
3.491924447758172102e-03 -9.752389789701734757e-03 -6.734683007864230957e-03 1.035562398201295316e-02 6.490318402919349923e-03 1.188273398433185510e-02 8.554902285690425823e-03 -1.121847668949739821e-02 6.594311162602961747e-03
3.494049881402647422e-03 -9.757285202751700068e-03 -6.738039871931730297e-03 1.035954993765424333e-02 6.492592219228097636e-03 1.188445727963645913e-02 8.552695655049393983e-03 -1.121247781983650445e-02 6.598096253921500488e-03
3.496178176944487234e-03 -9.762186770968409727e-03 -6.741400611726484395e-03 1.036347925429805840e-02 6.494863309962569525e-03 1.188617879752727063e-02 8.550481486526630148e-03 -1.120647241123895466e-02 6.601886385907946610e-03
3.498309407414985656e-03 -9.767094433611121437e-03 -6.744765124323983188e-03 1.036741238733502636e-02 6.497139096668425734e-03 1.188789997190163941e-02 8.548261428058730529e-03 -1.120044264160890111e-02 6.605681607790494549e-03
3.500443524271585130e-03 -9.772008183632767409e-03 -6.748133271868203206e-03 1.037134967575686906e-02 6.499412900119024873e-03 1.188962012134846605e-02 8.546033956805174775e-03 -1.119439329591796588e-02 6.609481887976742000e-03
3.502580559929145947e-03 -9.776928112043272931e-03 -6.751505185287587883e-03 1.037529035431969220e-02 6.501688937869281627e-03 1.189133021136490331e-02 8.543792969508070753e-03 -1.118833624730852100e-02 6.613287286933850623e-03
3.504720527824951512e-03 -9.781854180492006307e-03 -6.754881261872556532e-03 1.037923479918759391e-02 6.503965155752699373e-03 1.189304301302837423e-02 8.541551048051121767e-03 -1.118225704841925225e-02 6.617097789188338547e-03
3.506863412867165623e-03 -9.786786391638777408e-03 -6.758260513266165122e-03 1.038318196658408361e-02 6.506245762712586575e-03 1.189475150299240148e-02 8.539299662588515499e-03 -1.117615473249749213e-02 6.620913410377080380e-03
3.509009224153313098e-03 -9.791724803937397470e-03 -6.761643707529981125e-03 1.038713370851473451e-02 6.508528162797170245e-03 1.189646036976097984e-02 8.537036451786973734e-03 -1.117004368517587887e-02 6.624734137499500679e-03
3.511157992296017917e-03 -9.796669380116184225e-03 -6.765030848934660418e-03 1.039108896179216993e-02 6.510806499183073408e-03 1.189816365958194441e-02 8.534767661588270674e-03 -1.116391264174329545e-02 6.628560007715895118e-03
3.513309694188838407e-03 -9.801620195855719267e-03 -6.768421720348976808e-03 1.039504722141360547e-02 6.513085228244504081e-03 1.189986816892693242e-02 8.532489725621232243e-03 -1.115776962337026480e-02 6.632391033917704216e-03
3.515464359691960073e-03 -9.806577122298784296e-03 -6.771816212583098640e-03 1.039900994141624430e-02 6.515366381853572066e-03 1.190156637214247193e-02 8.530206393236062015e-03 -1.115160088454601219e-02 6.636227202767126625e-03
3.517621968509146869e-03 -9.811540356560016427e-03 -6.775214495069497439e-03 1.040297535830602728e-02 6.517647873287603366e-03 1.190325994390557633e-02 8.527908187790606692e-03 -1.114541966908334444e-02 6.640068555730409446e-03
3.519782544543595491e-03 -9.816509853338388839e-03 -6.778616771696903756e-03 1.040694537922046831e-02 6.519932994724963841e-03 1.190495418047351518e-02 8.525607307343667160e-03 -1.113922480443855882e-02 6.643915082448495317e-03
3.521946077679455941e-03 -9.821485535970614703e-03 -6.782022756504299706e-03 1.041091913612519730e-02 6.522216048615901186e-03 1.190664558896107478e-02 8.523297162287161999e-03 -1.113301321302573831e-02 6.647766807895754901e-03
3.524112628003467623e-03 -9.826467510056025381e-03 -6.785432638625798173e-03 1.041489720564669694e-02 6.524499158235763478e-03 1.190833821767218331e-02 8.520975560648654315e-03 -1.112677276881644632e-02 6.651623719303108133e-03
3.526282128896357938e-03 -9.831455788494100970e-03 -6.788846346904807254e-03 1.041887713604126159e-02 6.526785388626494926e-03 1.191002173258644790e-02 8.518649627282536343e-03 -1.112053222082030890e-02 6.655485861246744975e-03
3.528454626623943585e-03 -9.836450351202410958e-03 -6.792263819806789067e-03 1.042286194238698817e-02 6.529072036346336011e-03 1.191170399737175901e-02 8.516318269261207233e-03 -1.111426129144909257e-02 6.659353206117300979e-03
3.530630106937290499e-03 -9.841451144995273792e-03 -6.795684832205869941e-03 1.042684978972768101e-02 6.531360195936980993e-03 1.191338382403008163e-02 8.513973430281391447e-03 -1.110798071315976382e-02 6.663225801704360934e-03
3.532808632881006845e-03 -9.846458283730763483e-03 -6.799110105798424411e-03 1.043084257928626225e-02 6.533649267342985303e-03 1.191506295283713268e-02 8.511615144524576487e-03 -1.110167231300041198e-02 6.667103642626062351e-03
3.534990135254221892e-03 -9.851471787009756509e-03 -6.802539203329022698e-03 1.043483777356917115e-02 6.535938229330004456e-03 1.191674007378212830e-02 8.509258355615292868e-03 -1.109535798154995430e-02 6.670986729597906673e-03
3.537174635779509902e-03 -9.856491666820000469e-03 -6.805971797578695866e-03 1.043883767917107644e-02 6.538228567947595299e-03 1.191841233686847731e-02 8.506894472309308938e-03 -1.108901725978032014e-02 6.674875106637443052e-03
3.539362194189734929e-03 -9.861517789554066424e-03 -6.809408410952944718e-03 1.044283981117843062e-02 6.540519438074103749e-03 1.192007848649765354e-02 8.504509499953136556e-03 -1.108266169930485420e-02 6.678768745331764914e-03
3.541552776124378635e-03 -9.866550277107420316e-03 -6.812848807648851264e-03 1.044684684357662444e-02 6.542810832432551307e-03 1.192174573968648142e-02 8.502121371232332706e-03 -1.107629482491484692e-02 6.682667685694693507e-03
3.543746372075127181e-03 -9.871589211540033812e-03 -6.816293379069070582e-03 1.045085844632922915e-02 6.545102148562442421e-03 1.192341184088802769e-02 8.499727159210591215e-03 -1.106990484286103811e-02 6.686571931349381825e-03
3.545943015527772829e-03 -9.876634553364840516e-03 -6.819741583560938111e-03 1.045487222276356154e-02 6.547395515641709143e-03 1.192507359578549170e-02 8.497330678215233093e-03 -1.106349750552895923e-02 6.690481477132071558e-03
3.548142723886993539e-03 -9.881686287763544532e-03 -6.823193719825057166e-03 1.045889042300037972e-02 6.549687749329648027e-03 1.192673477787811916e-02 8.494913637774933329e-03 -1.105707683227777523e-02 6.694396352061592580e-03
3.550345486397132096e-03 -9.886744442091486076e-03 -6.826649984386261479e-03 1.046291321519837898e-02 6.551984113490992925e-03 1.192838930730431152e-02 8.492492102595547432e-03 -1.105063095837112604e-02 6.698316571438144365e-03
3.552551294077773130e-03 -9.891808928780172760e-03 -6.830109882427068055e-03 1.046693793334534973e-02 6.554279041825399575e-03 1.193004255013010821e-02 8.490063024898367172e-03 -1.104417534122283280e-02 6.702242133973521261e-03
3.554760155646144535e-03 -9.896879953075754521e-03 -6.833573515809550358e-03 1.047096798691566320e-02 6.556574519145547640e-03 1.193169217259813959e-02 8.487626977622059546e-03 -1.103770090634581189e-02 6.706173052329318131e-03
3.556972117195086793e-03 -9.901957365272577236e-03 -6.837041331970260608e-03 1.047500129682457301e-02 6.558873272054990301e-03 1.193334179239060287e-02 8.485176568036607858e-03 -1.103120158728560646e-02 6.710109353730633018e-03
3.559187151245557859e-03 -9.907041349053569146e-03 -6.840513077719691248e-03 1.047903834290053737e-02 6.561168023195691930e-03 1.193498223314459761e-02 8.482720711268825972e-03 -1.102469062871439150e-02 6.714051028625585803e-03
3.561405279398820178e-03 -9.912131834160054639e-03 -6.843988619376039674e-03 1.048307997322595747e-02 6.563469000445790701e-03 1.193662804358567794e-02 8.480256811002102532e-03 -1.101816450069822984e-02 6.717998098053077141e-03
3.563626487540915485e-03 -9.917228685829716089e-03 -6.847468065047509697e-03 1.048712391681128411e-02 6.565768584816087522e-03 1.193827042161637458e-02 8.477782214240742881e-03 -1.101161226156460032e-02 6.721950561124617231e-03
3.565850793803569067e-03 -9.922332135268214018e-03 -6.850951595219860468e-03 1.049117208756879076e-02 6.568068048961515221e-03 1.193990374087021238e-02 8.475298495003745491e-03 -1.100504846395545730e-02 6.725908463292376745e-03
3.568078235937180518e-03 -9.927442114964605407e-03 -6.854438991711456902e-03 1.049522526001507063e-02 6.570367639355710436e-03 1.194153668664403416e-02 8.472804505791273894e-03 -1.099845447785842423e-02 6.729871787802109255e-03
3.570308771901244214e-03 -9.932558577161205299e-03 -6.857930394227962703e-03 1.049928148550127033e-02 6.572670563157603958e-03 1.194316816717921025e-02 8.470307511755011468e-03 -1.099186406471434896e-02 6.733840553757838680e-03
3.572542434156954043e-03 -9.937681699526830850e-03 -6.861425519138585408e-03 1.050334142584340678e-02 6.574972530710374193e-03 1.194479570735854958e-02 8.467799948903119087e-03 -1.098524240226257491e-02 6.737814759126290430e-03
3.574779221595495576e-03 -9.942811277805956374e-03 -6.864924927946686184e-03 1.050740460177099385e-02 6.577276884929803002e-03 1.194642325109053840e-02 8.465276799224498092e-03 -1.097859675237286212e-02 6.741794442749946686e-03
3.577019148036608438e-03 -9.947947451293097029e-03 -6.868428157831335014e-03 1.051147196160245705e-02 6.579579031189923370e-03 1.194804522071891799e-02 8.462746493942052348e-03 -1.097194007034933867e-02 6.745779603344513597e-03
3.579262212422669887e-03 -9.953090218705558379e-03 -6.871935270906607066e-03 1.051554410294117115e-02 6.581884835540344897e-03 1.194966419038450724e-02 8.460216241217051111e-03 -1.096526369633709155e-02 6.749770246491455274e-03
3.581508415789931305e-03 -9.958239541888895541e-03 -6.875446544251609393e-03 1.051961942960898989e-02 6.584188480674072960e-03 1.195127742769306126e-02 8.457672573488804468e-03 -1.095856828392684917e-02 6.753766384106142315e-03
3.583757786487248506e-03 -9.963395585655308861e-03 -6.878961490956937708e-03 1.052369872149292764e-02 6.586495380401446824e-03 1.195289231320457828e-02 8.455114451072082149e-03 -1.095185936555279071e-02 6.757768050945213260e-03
